39536	
	(-4.103388308e-45,-1.234231043e-45)	(2.128718333e-45,1.168901671e-45)	(3.167339287e-45,2.495227713e-45)	(-4.602097253e-45,1.116891949e-44)	(1.125668028e-46,3.707888741e-45)
	(1.122630143e-13,6.939891318e-14)	(-4.885137413e-14,-4.761162265e-14)	(8.072060138e-14,-1.013773608e-13)	(-6.860195397e-14,6.693466171e-15)	(1.626844146e-13,-3.411219407e-14)
	(1.065324366e-13,-1.238808756e-13)	(4.281848295e-14,5.387055874e-14)	(-9.620557183e-14,-3.414323159e-14)	(4.7606962e-14,-4.684932781e-14)	(-5.259363498e-15,-1.092176194e-14)
	(-1.579320281e-13,1.460553934e-13)	(1.380637528e-14,-2.351573599e-14)	(8.243300114e-14,3.666444759e-15)	(5.472268903e-14,-2.24898659e-14)	(-2.396122445e-13,1.800239758e-13)
	(9.98892957e-15,-1.665926315e-14)	(2.986088747e-14,6.211149105e-15)	(-3.068922545e-14,1.482670474e-13)	(-2.982989271e-14,-1.510119206e-13)	(6.468741118e-14,1.770351656e-14)
	(1.149372813e-13,1.843546376e-13)	(1.922950338e-13,1.269065732e-14)	(5.602116633e-14,-4.682032743e-15)	(-1.621810828e-13,1.920792428e-13)	(-1.334735907e-13,3.515698184e-14)
	(2.996473043e-13,1.112213884e-13)	(1.73541939e-15,-1.966037565e-14)	(2.500606169e-14,1.09539553e-13)	(1.30828764e-13,2.335267193e-14)	(-1.599665579e-14,-3.72647957e-14)
	(-6.442476555e-14,6.529999081e-14)	(8.748085807e-15,2.290616338e-13)	(-1.341796091e-15,-3.577124244e-14)	(-3.759682121e-13,-1.835822543e-13)	(6.099851068e-14,3.430454207e-13)
	(1.217326612e-14,-1.190904323e-13)	(-2.770673172e-13,-2.366928454e-13)	(-1.297158534e-14,-4.349695315e-14)	(-7.732833699e-14,6.473634232e-14)	(-1.139710182e-13,7.144202498e-14)
	(9.990277197e-14,-4.928837012e-14)	(-5.5847775e-14,2.199237294e-14)	(-7.551161066e-14,7.415577932e-14)	(-3.455351705e-14,-3.454413209e-13)	(1.846116741e-13,1.316237938e-13)
	(-4.515624316e-14,-9.503866637e-15)	(6.773065548e-15,6.609614925e-14)	(6.949194718e-14,-6.664767561e-15)	(-4.99042286e-14,3.655355184e-14)	(2.347763882e-14,7.210049768e-15)
	(-1.198023692e-13,1.58252288e-13)	(1.048798334e-13,2.282130464e-15)	(-1.037133723e-13,-6.058402661e-15)	(1.408115273e-13,-3.598473813e-14)	(2.430121878e-13,-1.38745267e-14)
	(-4.452097237e-14,-3.376126477e-14)	(-2.151843206e-14,-6.009154108e-15)	(3.252614349e-13,-7.550715054e-14)	(-2.227145309e-14,-4.72243913e-14)	(-1.026085303e-13,-9.770857075e-14)
	(3.576808572e-13,7.412507677e-14)	(-6.917925121e-14,-6.37144699e-14)	(7.462517259e-14,1.687875493e-14)	(-6.306945568e-14,-6.381981439e-14)	(1.605641943e-13,2.79073904e-14)
	(-1.038271589e-13,-3.035752034e-14)	(2.478815129e-14,-8.783539735e-14)	(2.2114136e-13,-3.212315909e-14)	(-1.866542891e-14,-2.579605569e-14)	(-1.163744337e-13,-1.497575117e-13)
	(2.803139726e-13,-1.153436828e-13)	(-1.640007712e-15,9.562894918e-14)	(-1.604854153e-13,3.312022123e-13)	(-1.139264007e-13,1.217670377e-13)	(5.286486775e-15,7.158854287e-14)
	(-3.162075876e-13,7.035203942e-14)	(1.256645979e-13,-1.648441438e-13)	(-6.077931667e-14,2.908681268e-13)	(5.357996584e-14,8.361913214e-14)	(-1.920531357e-13,1.908508246e-14)
	(3.776527038e-14,1.633285908e-13)	(-9.806248499e-14,1.379482572e-14)	(-2.498747888e-13,2.891018843e-13)	(1.156539549e-13,1.042570753e-13)	(2.177029685e-14,4.180822735e-14)
	(-8.959430433e-14,1.49271587e-13)	(7.797650025e-14,1.766545899e-13)	(-5.096914229e-14,3.085500855e-14)	(-3.131299442e-13,2.047459387e-13)	(1.632077896e-13,1.462885832e-13)
	(-1.27162964e-14,-2.317769651e-14)	(-3.379358473e-13,1.453875361e-13)	(1.580990105e-14,9.857516184e-14)	(-1.231864124e-15,2.083095142e-14)	(-1.312282001e-13,6.986387333e-14)
	(9.177032334e-14,-2.176170528e-13)	(2.335964105e-13,-9.167480642e-15)	(5.384547453e-15,4.61284286e-14)	(-2.322314849e-13,2.867212768e-13)	(1.667251086e-13,-3.01983682e-14)
	(-4.958576521e-14,1.273753407e-13)	(-2.544810717e-13,2.428377644e-13)	(-6.657415489e-13,-7.341797235e-13)	(1.687883623e-13,4.184797411e-13)	(1.741912836e-14,-6.088107215e-14)
	(-3.220063482e-13,4.696897423e-13)	(4.120279322e-14,4.039222865e-13)	(1.089254449e-14,-2.008434515e-14)	(-3.157756728e-13,3.034799857e-13)	(2.616017889e-13,1.298609039e-14)
	(-9.295914388e-15,1.619856457e-13)	(-2.213420274e-13,2.724800963e-13)	(-1.10799811e-14,7.485225797e-14)	(4.410553519e-14,-5.134615549e-14)	(-1.885240187e-13,3.092146115e-13)
	(2.170165155e-13,4.922318438e-13)	(4.853627314e-14,-9.303562087e-14)	(-3.023225354e-13,5.547038631e-13)	(-1.159409385e-13,-3.737460391e-15)	(5.437628928e-14,-8.269565004e-14)
	(-1.39314485e-13,3.271507801e-13)	(-5.948614471e-13,-3.571257215e-13)	(4.601833025e-14,1.20800732e-13)	(-1.711581274e-14,-4.290316982e-14)	(-1.617332871e-13,2.892209403e-13)
	(1.320303991e-13,7.16077105e-14)	(-4.452818321e-14,-5.864383481e-14)	(-3.000057444e-13,3.254311161e-13)	(-4.25507136e-45,1.173470337e-44)	(-6.516949471e-46,-2.59461336e-46)
	(-1.706580815e-45,-3.332434939e-46)	(-2.606580351e-12,7.111867737e-12)	(-6.564537376e-45,2.033928964e-44)	(-1.188337731e-45,2.284069447e-46)	(-3.181117472e-45,-5.275465366e-46)
	(-1.433554032e-14,-1.687790625e-13)	(9.080403234e-13,2.141723375e-13)	(2.277972201e-12,4.098762526e-13)	(9.985211918e-16,-8.197298474e-14)	(7.986858145e-13,6.917131426e-13)
	(1.761570385e-12,3.271570363e-13)	(-1.611830563e-45,7.381664055e-45)	(-3.171498319e-46,7.623707843e-46)	(-1.437261568e-45,-1.530912466e-46)	(-1.547968722e-12,7.153117397e-12)
	(-4.20780258e-45,1.677214626e-44)	(-7.795449276e-46,1.166420695e-45)	(-2.997871203e-45,-3.775470197e-46)	(-7.25667614e-15,-7.614505768e-14)	(5.773936452e-13,-1.214969431e-12)
	(2.459734117e-12,2.336835119e-13)	(-2.427966795e-45,1.216491017e-44)	(-5.135349144e-46,1.669673679e-45)	(-2.612448198e-45,-2.044239349e-46)	(-2.683993041e-45,9.464679372e-45)
	(-5.117984005e-46,4.121584e-46)	(-1.592984741e-45,-2.278000258e-46)	(-2.130953767e-12,7.530996947e-12)	(-1.893744444e-14,-1.225323567e-13)	(9.144064646e-13,-3.024903713e-13)
	(2.509544281e-12,3.839397597e-13)	(-2.270535786e-14,-6.059429204e-14)	(6.458416025e-13,-8.277261913e-13)	(2.342948944e-12,2.633716198e-13)	(1.223445816e-13,1.087991246e-13)
	(8.059620661e-14,2.017211934e-14)	(-3.602885786e-13,2.691719856e-13)	(-8.512793354e-13,-1.253350604e-12)	(2.097679758e-13,6.912514242e-14)	(-1.015315769e-14,-3.706302038e-15)
	(-1.90752239e-13,2.03018712e-13)	(1.003398965e-13,2.524697673e-13)	(9.427378505e-14,2.643807368e-14)	(-5.081583507e-13,3.599129923e-13)	(1.592453959e-13,1.857592518e-13)
	(4.913779266e-14,5.352835975e-14)	(-3.587042409e-13,3.110296805e-13)	(8.007135235e-14,7.776287342e-14)	(-7.981793741e-15,-4.199897109e-14)	(-1.762602738e-13,2.703764724e-13)
	(-3.624339694e-47,-1.539777752e-47)	(-1.099307429e-44,-9.553851084e-45)	(4.483581159e-46,-7.349505898e-46)	(1.214158e-14,1.280031129e-14)	(4.626305613e-14,-9.815249095e-15)
	(-2.124057267e-13,2.189677511e-13)	(-6.449967086e-46,-1.573294364e-46)	(-9.546105365e-45,-1.021625494e-44)	(4.399142608e-46,-1.077126132e-45)	(-1.179864227e-12,-1.233351413e-12)
	(-8.661876213e-45,-7.032177448e-45)	(5.868137722e-46,-3.222428718e-46)	(9.512331469e-46,-1.335818385e-45)	(-3.796901168e-45,-3.497437824e-45)	(2.05949356e-46,-3.876605175e-47)
	(2.733318628e-46,-4.952584208e-46)	(-1.229258934e-12,-1.154662307e-12)	(2.82450813e-14,6.264365826e-14)	(-2.570183659e-13,1.024637564e-13)	(-3.94289835e-13,6.026555024e-13)
	(-6.329985245e-45,-6.340675239e-45)	(6.339693955e-46,2.005695203e-46)	(4.460188389e-46,-8.990925325e-46)	(-4.591008526e-45,-3.219738785e-45)	(3.618142608e-46,-2.125948075e-46)
	(2.122639295e-46,-5.515796413e-46)	(-1.527456545e-12,-1.016313902e-12)	(-1.004590667e-44,-6.553703149e-45)	(5.078426154e-46,-6.870254454e-46)	(2.373475564e-46,-1.235493629e-45)
	(2.292705003e-14,9.199809664e-14)	(-2.068075517e-13,2.674699576e-13)	(-4.310917515e-13,7.475707392e-13)	(6.760476793e-14,1.129794924e-13)	(-9.904483304e-14,4.833941091e-13)
	(-2.97247787e-13,9.202793277e-13)	(6.700784519e-14,1.057315336e-13)	(4.297048165e-14,7.82504976e-13)	(-2.583928948e-13,8.450660814e-13)	(-3.221821535e-14,-2.072056336e-13)
	(1.938717568e-12,4.177206014e-12)	(2.100010181e-12,8.331558632e-13)	(-2.468176702e-14,-2.164738934e-13)	(1.41285292e-12,2.702718351e-12)	(2.069963724e-12,6.093534702e-13)
	(-1.320805902e-14,-8.65101932e-14)	(1.257641966e-12,2.887366884e-12)	(1.428295289e-12,5.282330823e-13)	(-3.424548941e-12,3.239101698e-12)	(-2.864144112e-14,-9.005901306e-14)
	(1.486041843e-12,3.51011757e-12)	(1.253233255e-12,6.722725806e-13)	(-1.889715861e-44,-5.416332234e-45)	(-2.061367203e-45,-5.76218443e-45)	(-8.85751362e-46,-1.135775637e-45)
	(1.266910514e-14,-1.931349656e-15)	(8.836054736e-13,2.126328891e-12)	(4.446844373e-13,4.368594457e-13)	(-1.117785547e-44,-2.11589757e-45)	(-1.260117116e-45,-3.477945824e-45)
	(-7.216460905e-46,-6.726724124e-46)	(-3.764863992e-12,-7.0586543e-13)	(8.177360337e-15,1.013291298e-14)	(1.127972059e-12,2.804130715e-12)	(5.186971274e-13,5.31205398e-13)
	(-4.517532008e-14,-1.440956472e-13)	(2.364911791e-12,5.238248411e-12)	(1.415958578e-12,1.061074613e-12)	(3.188168036e-14,-3.822442124e-14)	(2.031965373e-12,4.600379116e-12)
	(1.009687839e-12,8.748121422e-13)	(-5.715346393e-14,-2.04505973e-13)	(2.188081043e-12,4.881492799e-12)	(1.792778366e-12,9.995174218e-13)	(-3.260786512e-14,-7.844026186e-14)
	(1.745558505e-12,3.968093395e-12)	(1.003510037e-12,8.128776179e-13)	(-3.755310459e-12,5.269897857e-13)	(-1.627749586e-44,-7.184194567e-45)	(-1.73660966e-45,-4.354829722e-45)
	(-3.591805427e-46,-1.205229052e-45)	(-1.516903543e-44,-7.257771447e-45)	(-1.084572832e-45,-3.287152312e-45)	(2.834527248e-47,-7.749506391e-46)	(5.660138959e-14,8.265640128e-14)
	(1.25562205e-12,2.902272848e-12)	(3.240351975e-13,6.915793119e-13)	(-7.8680979e-45,-3.739343875e-45)	(-7.163247169e-46,-1.910677229e-45)	(-4.5715551e-47,-4.806457918e-46)
	(-3.062552215e-12,-1.43271826e-12)	(2.133534187e-14,7.232246609e-14)	(1.098130645e-12,2.570330553e-12)	(1.713738762e-13,6.118840145e-13)	(-8.780566365e-45,-3.381528254e-45)
	(-9.382864614e-46,-2.538867079e-45)	(-1.995671854e-46,-6.483579631e-46)	(-3.262672947e-12,-1.292245978e-12)	(4.465468389e-16,1.971181478e-14)	(1.060289664e-12,2.567349494e-12)
	(3.624831052e-13,4.939595226e-13)	(-2.389235928e-14,-3.398682101e-13)	(1.602487126e-12,1.087635591e-12)	(3.510643466e-12,6.663804271e-13)	(-5.661782083e-14,-4.678687974e-13)
	(1.980268917e-12,3.639912247e-12)	(2.871497831e-12,8.443975303e-13)	(-3.02343723e-14,-3.351752913e-13)	(1.510413949e-12,1.941443697e-12)	(2.900395068e-12,6.385310709e-13)
	(-3.014033906e-12,5.935207439e-12)	(-7.638044619e-14,-7.298787251e-13)	(2.143155827e-12,2.770202364e-12)	(3.908401758e-12,9.087794145e-13)	(-1.285568716e-44,-8.094897408e-45)
	(-2.171075092e-46,-2.260072425e-45)	(-3.056513059e-48,-1.200067979e-45)	(-1.131286284e-44,-7.698592098e-45)	(3.441214098e-46,-1.173956523e-45)	(-4.218298188e-47,-1.05033334e-45)
	(-5.243149901e-45,-3.62423167e-45)	(1.475908872e-46,-3.555638826e-46)	(8.451551149e-47,-4.562918729e-46)	(-1.882540644e-12,-1.244501159e-12)	(8.156310514e-14,1.876266893e-13)
	(2.069460529e-13,1.184834138e-12)	(-6.533207443e-14,7.834349995e-13)	(5.097331408e-14,1.385926834e-13)	(1.907059559e-13,1.08820674e-12)	(-1.927919465e-13,7.516197629e-13)
	(8.118374867e-14,1.273882693e-13)	(4.398836822e-13,1.629579204e-12)	(-3.816189241e-14,7.50872132e-13)	(-5.96550194e-45,-4.117096706e-45)	(-1.547632414e-47,-9.132771613e-46)
	(1.06030635e-46,-4.784011883e-46)	(-2.227235154e-12,-1.584440829e-12)	(1.398139518e-13,1.270532956e-13)	(3.420628844e-13,1.548042603e-12)	(-6.131252572e-14,8.534222527e-13)
	(3.964693749e-13,-1.696254891e-13)	(-1.128214873e-13,-5.809708611e-14)	(2.131101003e-13,-3.007862748e-13)	(2.29852785e-13,-1.587376082e-13)	(-1.154027901e-13,-1.072485094e-14)
	(2.573283723e-13,-1.674854646e-13)	(8.472752686e-14,-1.101940022e-13)	(2.884476639e-15,4.987871177e-14)	(2.052007975e-13,-1.969628379e-13)	(1.228678364e-14,-2.164062124e-13)
	(7.039249079e-14,7.956130485e-14)	(1.169455285e-13,-1.071003225e-13)	(-2.169504128e-13,4.557926938e-14)	(4.235556212e-13,-1.782391757e-13)	(-2.384789898e-14,-4.469829134e-14)
	(1.066868087e-13,-2.610991212e-13)	(1.766186526e-13,-1.332815855e-13)	(1.819794144e-14,-7.427310146e-14)	(2.79370269e-13,1.600697534e-13)	(2.512037578e-13,-2.548861875e-13)
	(-5.034095926e-14,-1.102672183e-13)	(7.742371642e-14,1.162578842e-13)	(2.994863222e-13,-9.494044669e-14)	(5.223339252e-14,-7.749505533e-14)	(1.41564507e-13,1.159743736e-13)
	(-3.726673173e-13,2.782695809e-13)	(1.501089509e-13,-2.892955419e-13)	(-1.122555783e-13,-6.975871773e-14)	(1.610916368e-13,1.725240673e-13)	(3.733540423e-14,-1.886065015e-13)
	(-1.402250591e-14,5.951339909e-14)	(-1.755425787e-14,-1.768195492e-13)	(1.422684718e-13,-3.687728763e-13)	(-9.933374453e-14,-9.161116801e-14)	(5.924435106e-14,1.515587263e-13)
	(-3.45532249e-13,1.626063876e-13)	(1.239122554e-13,-1.72018625e-13)	(-1.314280784e-14,5.928077267e-14)	(-1.089079757e-14,-3.188056564e-13)	(1.420527046e-13,-1.045831112e-13)
	(-2.446768449e-14,-4.76381919e-15)	(1.460398253e-13,-1.959105762e-13)	(-2.702457837e-13,-8.298899127e-14)	(8.537152584e-14,-3.085143764e-13)	(-5.078043971e-14,3.530710811e-14)
	(3.072135286e-14,4.914981661e-14)	(1.397070961e-13,-2.29418621e-13)	(-8.976481845e-14,-6.952084674e-14)	(1.333654774e-13,-6.785013482e-14)	(3.608457344e-13,-2.062457968e-13)
	(1.87674539e-14,2.995403387e-14)	(-1.903066298e-14,-2.217255264e-13)	(1.506950961e-45,2.945920846e-48)	(2.977996225e-44,-2.828587546e-44)	(-3.07667245e-45,-5.031178034e-47)
	(-4.956334482e-13,4.884539204e-13)	(3.791733706e-45,7.708387902e-45)	(4.752758384e-44,-8.32483088e-47)	(1.144111473e-45,5.689871635e-45)	(-5.320136189e-14,-3.199245253e-14)
	(-1.079098453e-14,-4.122413077e-15)	(4.330022688e-14,2.977030011e-14)	(2.491369703e-14,8.128809428e-15)	(-6.71838994e-14,-5.878963051e-14)	(2.609461251e-13,1.547559127e-13)
	(5.910310557e-14,1.052238116e-13)	(-6.581438678e-14,3.247162083e-14)	(3.964101802e-14,2.128449087e-13)	(1.277088759e-14,-1.133268596e-13)	(-2.17708823e-14,-9.797603333e-14)
	(3.346304562e-13,2.039816304e-13)	(-4.314881212e-13,3.188185095e-13)	(1.093676453e-14,-1.000896978e-13)	(-1.002404783e-13,-3.125912679e-14)	(1.715927512e-13,2.686688941e-13)
	(1.235615665e-14,-3.204686454e-14)	(-2.714355959e-14,-2.327899319e-14)	(6.681373384e-14,9.616805711e-14)	(4.942615101e-14,-6.856911125e-14)	(-5.567329452e-14,-8.523411749e-14)
	(-1.313320885e-13,-1.6532737e-13)	(9.628928063e-14,1.149016559e-13)	(-4.028372664e-14,5.655006534e-15)	(-1.124030947e-13,4.34515828e-14)	(-6.678993766e-14,-1.785634951e-13)
	(2.40552023e-14,-3.356271718e-14)	(-4.540845668e-14,-1.209990493e-13)	(-4.758640076e-15,-4.434055388e-14)	(1.543414421e-14,2.542493465e-15)	(-7.185647e-15,1.058283667e-13)
	(-4.39914748e-13,3.60396926e-13)	(-3.748914343e-15,-1.955564023e-13)	(-1.146109294e-14,-9.18473365e-14)	(-5.291440697e-14,-1.862288972e-13)	(-4.175422167e-14,-1.723522328e-14)
	(-8.513972092e-14,-4.881423969e-14)	(1.177042634e-13,5.396168272e-14)	(-3.942840124e-13,3.649564603e-13)	(4.120271658e-13,-3.91750089e-14)	(-1.372457321e-13,-2.670784908e-14)
	(2.06163908e-13,-2.267393173e-13)	(-7.858739687e-14,-1.941986617e-13)	(3.197860653e-13,-1.151182024e-13)	(-4.317156052e-14,-4.321267979e-14)	(-3.916743506e-14,-1.814487601e-13)
	(2.863534951e-13,-1.095086019e-13)	(6.137997647e-14,-2.199683236e-14)	(-2.166448406e-13,-1.980853992e-13)	(4.473391768e-13,-1.400395082e-13)	(-7.625773716e-14,-2.345849136e-14)
	(3.932659554e-14,-2.890510842e-13)	(1.632466559e-13,-1.797103029e-13)	(1.563424434e-13,4.082524307e-15)	(-1.679759973e-13,-1.319222344e-13)	(-3.238088309e-14,-5.298448519e-15)
	(-8.966166195e-14,6.181932122e-14)	(-9.781326838e-14,9.314198637e-14)	(1.443974361e-14,-2.815243765e-13)	(3.377863807e-14,1.280805858e-13)	(-1.004146147e-13,-1.397126955e-14)
	(-2.851590273e-13,2.103776474e-13)	(1.386500676e-13,5.992820871e-14)	(2.606046698e-14,8.117876488e-15)	(-1.850119893e-13,1.461708406e-14)	(2.776477394e-13,2.489300933e-13)
	(6.897407881e-14,-5.973681242e-14)	(-1.509007177e-13,-2.299975538e-13)	(2.115874789e-13,3.928283795e-13)	(3.406422634e-14,1.111244108e-13)	(-1.728499763e-13,-7.563823908e-14)
	(1.504228961e-13,-1.991283206e-13)	(1.729867356e-13,3.274667149e-13)	(3.046670996e-14,-1.252219524e-13)	(-1.626329509e-13,-2.328441845e-13)	(3.098511967e-13,3.567219811e-13)
	(-7.512807588e-16,1.565406843e-13)	(-2.938623709e-13,-1.989705454e-13)	(2.893981016e-13,-1.193300566e-13)	(3.666030924e-14,-1.126555177e-15)	(-1.597607913e-13,-3.636206077e-14)
	(2.946898736e-13,1.242492912e-13)	(7.768460762e-14,-1.261048469e-14)	(-1.735492262e-13,-1.759223267e-13)	(2.351347849e-13,-2.213069434e-13)	(2.465848888e-14,-1.674009389e-14)
	(-9.46887566e-14,-1.186629459e-13)	(2.827091204e-13,-1.113382745e-13)	(3.827587664e-14,-3.032101011e-14)	(-1.103619564e-13,-9.490339377e-14)	(1.880578703e-13,-2.234971939e-13)
	(2.376423054e-14,-4.944934969e-15)	(-1.204351183e-13,-2.229278469e-13)	(2.253383952e-13,-1.860977061e-13)	(-6.734932703e-15,-3.243798536e-14)	(-1.174529179e-13,-1.797224347e-13)
	(-4.12196652e-14,-3.691838157e-13)	(2.783182685e-13,3.647928198e-14)	(8.246941317e-14,-2.438850665e-15)	(-1.744373854e-13,-8.935024195e-15)	(-1.393594603e-14,-3.396562456e-13)
	(3.458118917e-14,4.414232056e-14)	(-6.995126045e-14,7.228015705e-15)	(-3.171870498e-13,9.69805522e-14)	(-3.961904747e-14,7.830657921e-14)	(-1.537529591e-14,4.573385151e-14)
	(-3.467556801e-14,2.238267129e-13)	(1.846178823e-13,2.658640298e-13)	(5.568057121e-14,-2.587944899e-14)	(-1.067535783e-13,1.309162884e-13)	(1.842048524e-13,1.288106448e-13)
	(-6.114100456e-15,-4.252627031e-15)	(-1.494883387e-13,2.224479256e-13)	(1.312882324e-13,2.525883889e-13)	(3.09280764e-14,-3.036819565e-14)	(-2.793224919e-13,2.57740369e-13)
	(-6.997939231e-14,1.26582362e-13)	(8.611139253e-15,6.864062953e-14)	(5.85573609e-14,2.322236653e-13)	(5.363979741e-14,-1.940908385e-13)	(-1.292589842e-14,1.532900114e-13)
	(3.334943005e-14,6.839761658e-14)	(7.84463113e-14,2.810878651e-13)	(1.458561714e-13,4.658463407e-13)	(3.96134804e-14,-7.889203171e-14)	(-2.953117133e-13,5.055765213e-13)
	(1.282552252e-13,2.97534692e-13)	(1.056504631e-13,1.464860868e-15)	(-3.331705435e-14,2.379391616e-13)	(1.703460735e-13,3.391186335e-13)	(8.125948805e-14,-1.014960658e-16)
	(-4.634897267e-14,1.930440659e-13)	(6.418188608e-14,1.462574105e-13)	(4.021881175e-15,-7.310482066e-15)	(-2.31311017e-13,2.348603911e-13)	(-4.903946832e-13,-3.805675779e-13)
	(1.027661361e-13,1.067440251e-13)	(3.51968293e-14,8.97156624e-14)	(2.610282694e-14,2.421483232e-13)	(7.546899982e-14,-2.233350763e-13)	(4.211944485e-13,2.760443802e-13)
	(3.978313443e-14,5.786175527e-14)	(-2.846354924e-13,4.227906874e-13)	(3.783478928e-13,4.013537835e-13)	(3.112275648e-14,7.714750847e-15)	(-3.61234851e-13,4.939046245e-13)
	(-6.129253298e-13,-6.224231522e-13)	(4.112158105e-13,-9.894310747e-15)	(6.324606088e-15,1.748493794e-13)	(-2.480319356e-13,3.145701064e-13)	(-7.510495438e-13,-7.420026116e-13)
	(2.661415556e-13,3.819579815e-13)	(4.256373371e-14,-3.002425153e-14)	(-4.07892619e-13,5.070826767e-13)	(5.4305388e-13,1.177548949e-13)	(1.724105566e-14,1.16316843e-13)
	(-4.696205038e-13,4.009980426e-13)	(4.616932806e-13,-1.037395157e-13)	(-5.551021789e-14,1.70149493e-13)	(-4.915325291e-13,3.574937989e-13)	(2.653413443e-13,5.232735934e-15)
	(-8.76823818e-14,-2.594473623e-14)	(-5.189569297e-13,4.035327964e-13)	(1.70562453e-13,2.472697104e-13)	(7.762007255e-14,6.217227826e-14)	(-4.877907485e-13,3.870604108e-13)
	(3.524638278e-13,1.692132095e-13)	(-3.712888338e-14,-2.771779662e-14)	(-5.685153834e-13,4.130491526e-13)	(1.759346492e-13,3.757650747e-13)	(9.640284344e-14,-3.260604686e-14)
	(-5.273494875e-13,4.58531772e-13)	(-9.845913175e-13,-1.345367501e-12)	(2.205482793e-13,2.516164544e-13)	(1.786877123e-13,-5.383144974e-14)	(-4.593889563e-13,4.518590431e-13)
	(2.108991643e-13,1.696683794e-13)	(1.150848687e-13,3.081165373e-14)	(-5.289773877e-13,4.237272447e-13)	(-8.080236389e-46,4.743284911e-45)	(-1.877291519e-46,8.677052898e-46)
	(-1.200376358e-45,-1.35403749e-46)	(-1.07714673e-12,6.092197002e-12)	(-2.959355723e-14,-1.409375685e-13)	(5.606587093e-13,-2.629099537e-12)	(3.531932386e-12,3.008408733e-13)
	(-1.077519279e-45,6.707510905e-45)	(-2.23684287e-46,1.690945876e-45)	(-1.99174872e-45,-2.05929854e-46)	(-2.211021976e-14,-7.408820565e-14)	(5.211756226e-13,-1.552478351e-12)
	(2.544789845e-12,1.992655836e-13)	(-6.598197505e-14,-4.84703807e-13)	(1.651805323e-12,1.017874492e-13)	(4.131438324e-12,7.535496419e-13)	(-2.703097225e-12,7.094286719e-12)
	(-5.752916228e-14,-2.714002966e-13)	(1.114881458e-12,-2.030858601e-12)	(4.387949811e-12,3.894305648e-13)	(-1.776533365e-12,7.288785783e-12)	(-6.4147258e-14,-7.447816352e-13)
	(2.180366846e-12,1.636373481e-12)	(4.572265896e-12,9.572419233e-13)	(-1.325550176e-13,-8.64784627e-13)	(1.985537298e-12,-7.063096333e-13)	(5.47897426e-12,9.430918562e-13)
	(-6.24290006e-14,-4.002744259e-13)	(1.418629814e-12,-1.106545757e-12)	(4.358651141e-12,5.710406195e-13)	(-1.237598169e-13,-6.927480104e-13)	(1.701657599e-12,-2.206104781e-12)
	(5.833797844e-12,6.875488379e-13)	(-8.362726413e-14,-3.166668257e-13)	(1.087041005e-12,-3.342912377e-12)	(5.251854215e-12,3.804779289e-13)	(1.636241685e-13,7.448503072e-14)
	(-1.485577973e-16,2.190972244e-15)	(-3.298096843e-13,4.054063289e-13)	(-1.132968601e-12,-9.681792482e-13)	(1.844582668e-13,9.601043581e-14)	(-2.867772307e-15,2.898009434e-14)
	(-4.412161111e-13,4.06856961e-13)	(-3.839960708e-14,4.883164092e-14)	(4.976178494e-15,4.73024609e-14)	(-4.66664068e-13,3.925336206e-13)	(-1.373681702e-14,2.199506107e-14)
	(3.207314991e-15,1.822807556e-14)	(-3.564234716e-13,3.271239031e-13)	(-9.422177713e-14,-1.966533723e-14)	(-8.975005535e-14,8.152635193e-14)	(-4.538516991e-13,3.904120714e-13)
	(-7.828039805e-14,-1.382790938e-14)	(-3.556338719e-14,5.215156029e-14)	(-3.597534265e-13,2.921574537e-13)	(-9.934243517e-13,-8.855075544e-13)	(-1.449778438e-13,9.345631018e-15)
	(-6.141702967e-15,9.155920504e-14)	(-4.814514237e-13,4.145295532e-13)	(-3.556818168e-14,-7.294745644e-15)	(-2.78079063e-14,2.430038811e-14)	(-2.277014568e-13,1.749529782e-13)
	(-5.637765753e-14,-2.679101928e-14)	(-2.34275221e-13,-2.93270548e-14)	(-4.105543379e-13,4.870965291e-13)	(-2.344499535e-45,-2.487039583e-45)	(2.569882183e-46,1.431891495e-46)
	(2.397896587e-46,-2.260304846e-46)	(-1.008442649e-12,-1.029588911e-12)	(-3.422709904e-45,-3.150068987e-45)	(1.936717161e-46,3.141174518e-46)	(4.011357049e-46,-1.271765727e-46)
	(-1.657567701e-14,5.779879174e-14)	(-2.493918623e-13,-2.610900826e-14)	(-2.969688855e-13,5.063015178e-13)	(-3.779902656e-14,1.761949898e-13)	(-2.830635291e-13,2.204587056e-13)
