39536	
	(-2.100809007e-45,6.040311544e-45)	(1.850756398e-45,-3.112663148e-45)	(3.89862066e-45,-4.544674388e-45)	(1.627488499e-44,7.514931638e-45)	(5.503512943e-45,5.428450357e-47)
	(-3.04593376e-13,9.7675111e-14)	(2.508470756e-13,1.922564852e-13)	(-3.227915065e-14,-1.283073201e-13)	(-3.68586504e-13,-1.063155198e-13)	(2.317842888e-13,-8.862279891e-13)
	(4.453257326e-13,2.821495379e-13)	(5.693186687e-14,-4.955084225e-14)	(-4.214429761e-13,-7.415317411e-14)	(6.085112524e-14,-1.227503972e-13)	(-2.181254493e-14,-5.191368703e-14)
	(9.557257339e-14,3.892056905e-15)	(-1.137735057e-13,-3.077775443e-13)	(3.742796338e-13,2.214167951e-13)	(-8.933496577e-15,-3.469993479e-14)	(-1.723589309e-13,-7.090485744e-14)
	(1.916671347e-13,6.876038153e-14)	(-1.248845129e-14,-5.972848022e-14)	(-1.047282834e-13,3.840928152e-14)	(3.697556179e-13,-8.590849204e-14)	(-5.187696637e-14,-1.039216674e-13)
	(-2.828544622e-14,-7.035331873e-14)	(2.322048639e-45,-1.450039081e-45)	(5.001833887e-45,5.01025692e-44)	(-9.725611412e-46,3.283261269e-45)	(5.548537233e-14,1.177408124e-13)
	(-2.621863706e-15,-4.012078346e-14)	(-1.382867277e-13,-8.272957994e-14)	(-9.82594844e-14,3.848288161e-14)	(1.494379235e-14,5.770580892e-14)	(-9.713822474e-14,-2.196708237e-13)
	(2.495510488e-13,1.922221457e-13)	(-2.242340253e-14,1.077565444e-14)	(-1.686829685e-13,-1.350208796e-13)	(2.482490863e-13,2.04910526e-13)	(-2.096761392e-14,-7.008328901e-14)
	(-2.188111193e-13,-4.410440471e-14)	(-4.962822671e-16,-1.044662527e-14)	(4.641024812e-45,3.466340806e-45)	(4.662984216e-46,1.485412086e-44)	(6.636114878e-46,1.732190989e-45)
	(-4.387101578e-14,3.491348483e-13)	(-7.532565488e-46,-1.492847013e-45)	(2.317931432e-47,1.920748197e-45)	(2.523879909e-45,1.703330139e-45)	(3.157871954e-14,2.731816711e-15)
	(-1.361559122e-13,-6.648675002e-14)	(1.9821589e-14,3.932018834e-14)	(-3.210601627e-14,-1.737656611e-13)	(6.587956991e-45,3.088232801e-45)	(9.759772545e-46,1.091533445e-44)
	(-3.559899988e-46,6.985610969e-45)	(-2.257936525e-13,-1.179749048e-13)	(-2.278776361e-14,-2.923403903e-15)	(5.196675696e-16,-9.038678559e-14)	(2.49920903e-14,-2.320418695e-13)
	(-4.960825745e-15,6.195235693e-14)	(2.03104958e-13,2.03196735e-13)	(1.021600729e-13,-4.634025242e-13)	(2.643377785e-13,-2.448036808e-13)	(1.452123741e-13,-2.439121237e-13)
	(-2.465488778e-13,-6.599379463e-13)	(2.330216041e-13,-3.650040579e-13)	(-1.60760162e-13,4.400970407e-14)	(4.150064985e-13,1.671496954e-13)	(1.939515704e-13,-5.289223395e-13)
	(-1.072847576e-13,-1.647231492e-14)	(3.940775176e-13,1.386874051e-13)	(2.336124648e-13,-1.953934694e-13)	(-1.078604643e-13,1.255524071e-14)	(1.655787488e-13,-2.815952182e-13)
	(2.750913158e-13,-2.196585972e-13)	(-5.483584973e-14,-1.295485023e-13)	(2.287880478e-13,-6.314789989e-13)	(3.093159418e-13,-1.041058247e-13)	(-1.513510887e-13,-4.627275751e-14)
	(3.41635095e-13,-2.683751179e-13)	(1.945994267e-13,-8.303713441e-14)	(-1.40039369e-13,1.36955566e-13)	(3.065363822e-13,2.722574243e-14)	(-1.450015842e-13,-3.925162869e-13)
	(4.582480977e-13,-3.794755171e-13)	(8.063384389e-14,-5.376325027e-14)	(2.900077338e-14,-5.055367049e-13)	(4.027195213e-13,-3.097277348e-13)	(8.123355582e-14,6.579125169e-14)
	(-9.608173322e-15,-1.289191675e-13)	(5.039473592e-13,-1.69068506e-13)	(5.591434446e-15,-1.26888644e-13)	(-7.185758574e-14,-3.000831195e-13)	(5.575821649e-14,-2.945826007e-13)
	(3.434681324e-13,4.262106684e-14)	(2.222849506e-14,1.608773288e-14)	(-1.224023297e-13,-5.966401697e-14)	(2.229062693e-13,-4.619817399e-13)	(-1.797828095e-13,-2.700982377e-14)
	(1.206646846e-13,-4.592473181e-14)	(-2.446123966e-13,-3.102613641e-13)	(1.319676391e-13,-4.000899294e-13)	(-6.946358582e-14,-7.728032195e-14)	(-5.031058084e-14,-3.55035232e-13)
	(1.525056543e-13,-2.560893675e-13)	(-1.299275065e-13,-7.086733559e-14)	(2.360533516e-13,-1.241248766e-13)	(5.113950172e-14,-1.047069547e-13)	(-2.268564705e-14,-6.860747111e-14)
	(-2.324186845e-14,-3.745418639e-13)	(7.947719709e-14,-1.190716506e-13)	(-1.305614208e-14,2.589683617e-14)	(-2.253506625e-13,-3.887912632e-13)	(5.934961111e-14,-4.342636181e-13)
	(-1.065162966e-13,-7.857627841e-14)	(3.768913589e-14,-4.374784614e-14)	(-5.469982425e-15,-3.806450705e-13)	(4.70332894e-15,-9.887603659e-14)	(-9.80018768e-14,-3.587542438e-13)
	(-2.859998803e-13,-2.460174353e-13)	(1.480751306e-13,-1.964230814e-13)	(3.067398358e-14,7.153950247e-14)	(-1.843576538e-13,-3.732073482e-13)	(1.315400766e-13,-2.179429605e-13)
	(3.013010095e-14,3.654995928e-14)	(4.183501279e-14,-2.665930126e-13)	(3.512912331e-13,-5.437764687e-13)	(-2.101081404e-13,-1.280427532e-13)	(7.217629118e-14,1.474577884e-13)
	(-3.000536382e-13,-3.923666974e-13)	(3.949528389e-13,-4.476350658e-13)	(-2.044128496e-13,-9.471852918e-14)	(1.265702209e-14,-4.785382762e-14)	(3.06328279e-13,-6.626189328e-13)
	(-1.057542451e-13,-3.472032266e-14)	(-1.75695428e-14,-1.147101298e-13)	(2.496122041e-13,-3.449521638e-13)	(-4.57529548e-14,3.37749997e-14)	(1.360066745e-13,-1.61955093e-13)
	(3.622448484e-13,-2.693892377e-13)	(-1.928365726e-13,-5.583522765e-14)	(-1.129203346e-13,-2.990267804e-13)	(-3.916539975e-13,-6.417843617e-13)	(5.822947967e-13,-8.045831002e-13)
	(5.63296618e-14,-3.524928823e-14)	(-1.47281065e-13,9.473155545e-14)	(5.615365187e-13,-6.105258363e-13)	(-1.852779221e-13,-5.078169119e-14)	(-1.888093474e-13,-5.475600753e-13)
	(3.148805001e-13,-7.813997232e-13)	(-6.166047906e-14,-6.173979926e-14)	(-1.524737959e-13,-3.032101925e-13)	(3.432200019e-13,-6.683282967e-13)	(1.589654813e-13,-8.764779415e-14)
	(2.170508039e-15,3.163228967e-13)	(-5.619782289e-14,-6.417399569e-13)	(6.738267258e-13,-4.702183875e-13)	(-2.128335994e-13,-2.796376407e-14)	(-1.908864031e-13,-4.019054287e-13)
	(3.815613501e-13,-3.049526306e-13)	(-5.818675144e-14,-7.313984972e-14)	(-1.445341204e-13,-8.618947555e-14)	(5.690107326e-13,-7.122426585e-13)	(3.251272187e-14,7.835254736e-15)
	(-2.982240691e-13,-6.965750005e-14)	(-5.951435281e-14,-4.757457864e-13)	(6.60372345e-13,-4.91486521e-13)	(-2.195650779e-13,4.994299238e-14)	(-1.356317615e-13,-3.53024424e-13)
	(2.923645731e-13,-3.479973186e-13)	(1.70974944e-14,-8.374781751e-16)	(-3.037418306e-13,-2.704100314e-13)	(5.480207355e-13,-3.784913794e-13)	(-1.668379603e-13,-2.195627058e-14)
	(-2.809109557e-13,-6.315665268e-14)	(3.273095852e-46,-1.887884315e-45)	(3.065473093e-44,3.043455027e-44)	(-1.00048763e-45,-4.053322079e-45)	(2.222963812e-45,3.913098203e-45)
	(-3.10283089e-45,3.5571409e-44)	(4.349391298e-45,2.01343122e-45)	(6.874793655e-14,-6.011665236e-13)	(-4.585239804e-14,-1.042803548e-14)	(-4.489404441e-14,5.973159303e-14)
	(-1.473392783e-13,9.20967592e-14)	(1.474382531e-13,-1.922662124e-13)	(-9.322328651e-15,6.60226481e-14)	(-3.049827859e-14,-8.971453725e-14)	(-1.858576977e-14,-3.555614052e-13)
	(2.686852372e-13,-4.536644676e-13)	(-7.727908753e-14,-1.465050916e-13)	(-2.10054133e-13,-1.438229273e-13)	(4.148615754e-13,-3.279469107e-13)	(-1.560582752e-13,-1.270787222e-13)
	(-3.29507418e-13,1.190580191e-15)	(2.026882106e-13,-2.941181014e-13)	(-2.717339322e-14,-6.386680961e-14)	(1.185882543e-13,-1.440034072e-13)	(-4.688892393e-14,-6.505009863e-14)
	(1.692002292e-14,-5.438749314e-14)	(7.319285297e-14,1.93647779e-13)	(4.938030747e-14,-1.973991561e-13)	(-4.821685074e-14,-8.446888718e-14)	(1.15226038e-13,-1.157910652e-13)
	(-3.922746221e-14,-6.615325417e-14)	(-8.595604093e-14,-2.916475107e-14)	(5.182139815e-14,1.913813298e-13)	(-2.940818908e-13,-2.458457698e-13)	(1.886829186e-13,-4.423705975e-13)
	(-4.587932798e-14,-2.177478764e-14)	(-5.764444759e-14,-3.107871044e-13)	(5.761706563e-15,-2.895551148e-13)	(-5.405352157e-15,4.801190086e-14)	(7.487591707e-14,-2.754904245e-13)
	(9.723703267e-14,-3.541869278e-13)	(-4.90827288e-14,-8.7833079e-14)	(1.324753904e-13,-2.862879186e-13)	(-2.25704632e-14,-2.526788734e-13)	(-1.759615678e-13,-8.879023471e-14)
	(-2.16982366e-14,6.614362142e-14)	(5.143284749e-14,-4.806019102e-14)	(-2.319870145e-13,-7.44519059e-14)	(2.156831141e-14,1.160847159e-14)	(1.547966322e-14,1.181722203e-13)
	(-4.155227443e-14,-6.775015023e-14)	(-1.29199651e-14,1.127783752e-13)	(-1.205804449e-13,-1.887743864e-13)	(6.768190879e-14,1.503621426e-13)	(-2.220448644e-13,-2.462386876e-13)
	(1.082823436e-15,-1.624046976e-15)	(2.22758164e-14,-1.242359592e-13)	(-2.986995336e-13,-1.30092463e-13)	(5.838694071e-15,5.700220236e-14)	(-6.856178137e-14,-2.334394483e-13)
	(-8.158733754e-14,-2.614127696e-13)	(-6.156343676e-16,1.006728125e-13)	(5.065546588e-14,-4.032935603e-14)	(-3.721565216e-14,9.026950916e-14)	(1.929206222e-14,-4.171059935e-14)
	(-6.561512283e-15,-1.060824648e-13)	(-2.812262572e-14,-5.004782772e-14)	(-3.082152687e-14,6.565067284e-14)	(3.528290155e-14,-3.358482771e-14)	(-2.690716898e-46,-4.129631447e-45)
	(-1.569157637e-45,3.469948426e-44)	(1.60702358e-45,1.874704029e-45)	(1.359466402e-45,-1.662310899e-45)	(7.817585199e-45,3.071101483e-44)	(-9.40520876e-46,-1.396449658e-45)
	(1.715563069e-13,8.017765482e-13)	(9.779519729e-14,4.649696083e-14)	(1.751834971e-14,-4.418505971e-14)	(-8.177995923e-14,-2.530421879e-13)	(-1.640599127e-14,-1.401873178e-13)
	(-2.690754133e-14,-3.956512047e-14)	(-1.0309854e-13,-2.662214688e-13)	(-3.448110955e-13,-1.74402059e-13)	(2.015576475e-14,1.712643039e-17)	(-1.593036561e-14,-1.376595188e-13)
	(-8.000729526e-15,3.108788729e-13)	(-7.153436601e-14,-1.880662011e-13)	(-2.204864063e-14,-1.857240803e-14)	(1.384337579e-13,-1.628087203e-14)	(1.948041562e-13,-8.163769969e-14)
	(-8.021408779e-14,-1.052164839e-13)	(2.307212667e-13,-4.6311696e-13)	(-9.256781727e-14,-1.283962701e-13)	(1.843915825e-13,-1.366118707e-13)	(2.746167185e-14,1.370211968e-15)
	(1.620939426e-13,-4.461613994e-13)	(2.040883309e-13,-1.88298854e-13)	(1.097578723e-14,-2.422836278e-14)	(1.207566317e-13,-6.624837717e-13)	(2.280811672e-13,-3.317173138e-13)
	(9.859659326e-14,8.628862472e-14)	(1.827338615e-13,-4.574253081e-13)	(-4.636379647e-14,-5.928289538e-13)	(2.608501309e-14,1.46547326e-14)	(1.243316151e-13,-1.728787105e-13)
	(2.150837348e-13,-3.914747253e-13)	(3.260666681e-14,8.425055535e-14)	(-9.470085244e-14,-5.133686399e-13)	(6.541218226e-15,8.757155005e-14)	(2.148952675e-13,-5.452649457e-13)
	(-6.458747776e-15,3.439186537e-14)	(-8.659596577e-14,-9.973884667e-14)	(-9.155871441e-14,-4.20782332e-13)	(1.316912868e-15,4.536217556e-14)	(2.63767849e-13,-3.431678755e-14)
	(-1.090358801e-13,-4.112767336e-13)	(-5.325886703e-14,3.130015715e-14)	(1.517461713e-13,9.678160506e-14)	(-1.652840482e-13,2.866939682e-13)	(-4.681093532e-14,-2.885461598e-13)
	(-8.347015118e-15,1.502982431e-15)	(1.927124129e-13,-4.152312078e-14)	(5.71621336e-14,-5.305170545e-13)	(7.328605891e-14,8.270439423e-14)	(7.269358153e-14,-3.179623038e-13)
	(3.411446823e-13,-5.573099844e-13)	(8.239183318e-14,7.655517216e-14)	(1.749488508e-13,-3.873552146e-13)	(2.560801837e-13,-3.358661997e-13)	(5.70934975e-14,8.03142759e-14)
	(-1.618481482e-13,-5.130846112e-13)	(1.734844572e-13,-3.101353979e-13)	(1.320545128e-13,1.44480167e-14)	(2.122937982e-13,-3.300961913e-13)	(3.227999679e-13,-3.243397036e-13)
	(-1.316589827e-14,1.17210971e-13)	(-9.843890476e-14,-4.449420869e-13)	(-1.606237219e-13,2.701052323e-13)	(-4.375142093e-45,5.057448586e-47)	(-9.24900214e-45,-1.430760719e-45)
	(1.263981082e-45,-4.322360014e-45)	(-2.309552883e-13,-2.757796421e-14)	(-6.587234061e-45,-1.107674192e-45)	(-2.053482783e-44,-3.605994504e-45)	(-3.748859564e-46,2.950956005e-46)
	(4.382961913e-14,9.506767848e-14)	(1.095360403e-15,-3.388915008e-14)	(-1.646032629e-13,-3.510268957e-14)	(2.865625509e-13,-6.135513618e-14)	(-1.7166763e-14,3.978875664e-14)
	(1.25747958e-13,2.472433539e-13)	(1.105757011e-13,1.275590163e-13)	(-3.446938466e-14,7.107800375e-14)	(-5.014314018e-14,-1.332834426e-13)	(-9.679999822e-46,-4.143211962e-45)
	(-1.74621626e-44,6.300359983e-45)	(4.051889837e-45,3.353526925e-45)	(-4.046330873e-13,1.074893781e-13)	(6.546762593e-14,2.523752444e-13)	(1.355223101e-14,-6.182002787e-14)
	(-1.426092651e-13,-1.318662298e-13)	(-6.653479062e-46,-7.065309671e-45)	(-3.630583615e-44,1.975503718e-44)	(4.394671008e-45,-4.988987708e-46)	(3.049257352e-13,-5.222949667e-13)
	(2.983779801e-14,7.483154041e-14)	(3.128954416e-14,-3.364083407e-13)	(2.940569518e-13,-3.795872203e-13)	(1.143020759e-13,3.110205038e-14)	(-1.132886072e-13,-5.817444262e-13)
	(-1.051328033e-13,3.230989332e-13)	(2.449766349e-13,-4.474341323e-13)	(5.24088345e-14,1.270015138e-13)	(-2.682292142e-15,-2.65566721e-13)	(-5.354094262e-14,2.176383091e-13)
	(3.902201245e-13,-4.678643614e-13)	(9.626164639e-14,-4.052910187e-14)	(1.128750068e-13,-5.48368745e-13)	(3.399646356e-13,-3.925676865e-13)	(5.899847495e-14,6.962804474e-14)
	(-2.787206605e-14,-4.86199368e-13)	(3.294804565e-13,-4.258290838e-13)	(7.126700507e-14,1.151989091e-13)	(2.596342313e-13,-2.28533886e-13)	(4.58143088e-13,-4.696000946e-13)
	(6.414515815e-14,7.812086378e-14)	(2.79318128e-13,-4.828096951e-13)	(1.137317545e-13,-2.665411141e-13)	(1.083229492e-13,-5.741231529e-14)	(1.469165044e-13,-3.899416283e-13)
	(4.268912942e-13,-1.969599015e-13)	(1.049561532e-13,7.867917751e-14)	(-2.560686612e-13,-2.271095112e-13)	(3.304435293e-13,-4.758269036e-13)	(1.243506286e-14,-1.116261521e-14)
	(4.3365813e-14,-4.728488949e-13)	(-1.764381155e-13,2.066901962e-13)	(3.138310432e-13,-3.41225919e-13)	(1.154277435e-13,3.566135936e-14)	(2.117271259e-13,-2.348921686e-13)
	(4.2498137e-13,-2.322100796e-13)	(7.383725217e-14,6.475291005e-14)	(1.335681776e-13,-3.062768025e-13)	(3.617703353e-13,-5.667990911e-13)	(-4.800834875e-14,-3.450731277e-15)
	(-2.024517246e-13,-4.820938611e-13)	(1.829608888e-13,-4.954832302e-13)	(1.101429228e-15,-1.283850583e-13)	(3.588746134e-13,-2.340786368e-13)	(4.910574397e-13,-2.643590683e-13)
	(9.101597888e-14,3.631682079e-14)	(-4.168705065e-13,-1.763142704e-13)	(6.113177636e-13,-4.375429876e-13)	(-1.018271257e-13,-7.812596411e-14)	(-3.020501635e-13,-3.988359447e-13)
	(4.51943003e-13,-6.370520996e-13)	(-1.831534801e-13,-5.299241686e-14)	(-3.717282989e-13,-5.010102195e-13)	(-4.945937456e-13,-3.044451969e-14)	(4.934692117e-13,-3.42212832e-13)
	(8.776787669e-14,-2.277035315e-14)	(-5.04688812e-13,-1.052608131e-13)	(3.680778751e-13,-3.068830553e-13)	(5.828129169e-14,2.670663526e-14)	(-4.542006791e-13,-1.201175391e-13)
	(6.61288177e-13,-5.18816171e-13)	(-1.266607394e-13,-1.267247541e-13)	(-5.547184259e-14,-1.839951189e-13)	(-7.569413813e-13,-9.101789566e-14)	(1.737759593e-13,-3.264454811e-13)
	(1.068782656e-14,1.014353336e-13)	(-2.236344832e-13,-1.39460188e-13)	(4.857825538e-13,-5.150354552e-13)	(-1.17924296e-13,2.053802244e-15)	(8.086909908e-14,-2.996529653e-13)
	(2.172648563e-46,6.145140482e-45)	(6.930946734e-44,-3.005773496e-44)	(5.413728322e-46,-4.33468313e-45)	(1.556364976e-45,3.157459069e-45)	(3.648639956e-44,-5.88785536e-46)
	(-2.203428128e-45,-1.937930679e-45)	(-6.156237941e-13,4.002433518e-14)	(-1.214178365e-13,-1.218028336e-13)	(-1.339493641e-14,2.463987448e-14)	(-3.000090914e-14,5.819182878e-14)
	(7.119039309e-15,-2.457710447e-13)	(8.92205504e-14,1.846422625e-13)	(-1.471910269e-13,-1.963557146e-13)	(5.519287196e-14,-4.737565931e-13)	(-3.55202678e-14,1.819797556e-13)
	(-1.524739794e-13,-3.072352243e-13)	(3.090245598e-13,-3.881588181e-13)	(-1.684765967e-14,1.454652853e-13)	(4.200481154e-14,-3.314433342e-13)	(-8.161476705e-13,-6.925049224e-15)
	(-8.084205741e-14,-2.868910029e-13)	(5.470810693e-14,-3.73463427e-14)	(-2.6483071e-13,1.460061689e-14)	(-1.889803121e-13,-3.452720008e-13)	(2.404462156e-14,-1.265887023e-13)
	(-1.904287625e-13,8.789660319e-14)	(-1.0655133e-14,-2.368631448e-14)	(-2.199647193e-14,-4.676297941e-15)	(-2.951201459e-14,3.735279609e-14)	(-3.18270988e-13,-1.786451081e-13)
	(-2.924300753e-14,8.483229661e-14)	(-7.789362543e-14,-1.409851523e-13)	(-2.390619089e-13,-1.17795216e-13)	(4.370732969e-15,3.526954354e-14)	(-6.192613969e-14,-3.856117993e-14)
	(-7.021508401e-13,3.18922021e-13)	(-1.575726417e-13,2.229495379e-14)	(1.792160787e-14,-6.895829202e-14)	(3.699008283e-15,-1.821808517e-14)	(-1.935245916e-13,-3.348244779e-13)
	(2.238085321e-14,-1.381949952e-13)	(-4.874270991e-14,7.541616887e-14)	(-1.939034297e-13,-3.476106915e-13)	(-6.767246322e-14,1.847672982e-13)	(-1.84125609e-13,-2.580505617e-13)
	(-7.493082638e-13,9.077675745e-14)	(-1.952476263e-13,-9.129560238e-14)	(3.206545163e-14,-1.193628592e-13)	(1.696461728e-14,-2.408395981e-15)	(1.726512746e-13,3.377716015e-14)
	(-4.276283811e-14,-7.590777458e-14)	(9.842725582e-15,-2.9365616e-13)	(5.198363107e-14,2.92327284e-13)	(-1.36356743e-13,-3.049104916e-13)	(-8.058236626e-14,1.110732168e-13)
	(-5.397233078e-14,-2.165852225e-13)	(7.388288227e-14,7.52535693e-13)	(1.374506801e-13,8.346910104e-14)	(-2.648599184e-14,-3.699395227e-14)	(7.928805815e-14,-2.978599691e-13)
	(-1.102130541e-13,-1.741084582e-13)	(6.332564134e-15,-1.225960014e-14)	(4.69415719e-14,-1.710973958e-13)	(4.659530119e-14,-1.176651242e-13)	(-2.442172172e-14,-1.09673992e-14)
	(-1.704860651e-14,-2.988103115e-13)	(-1.479948891e-13,-3.888442796e-13)	(-2.027937876e-14,7.193769497e-14)	(-2.436631188e-13,-2.123814708e-13)	(-2.267794322e-14,5.266458186e-14)
	(3.691018057e-14,-7.148708757e-14)	(-2.406925999e-13,1.516200366e-13)	(2.69833521e-14,7.864717235e-14)	(-1.317583661e-14,-4.266870693e-15)	(1.336463443e-13,-2.665909865e-13)
	(4.060490403e-14,3.774661935e-13)	(-1.009266283e-13,3.400096157e-15)	(-9.819652537e-14,-1.104228678e-13)	(1.645969206e-13,-1.653198176e-13)	(-5.061087023e-14,-1.137843635e-13)
	(-4.801557193e-14,-3.144407481e-14)	(-1.058990183e-14,-2.108731055e-13)	(-1.193870988e-13,-1.986833381e-13)	(5.122387018e-14,3.642614924e-14)	(2.38173836e-13,-1.218697012e-13)
	(7.400268225e-14,-7.3150154e-13)	(9.955322845e-14,-2.805013446e-15)	(1.918217846e-13,-4.164681165e-13)	(-3.902847809e-14,2.630217666e-13)	(-4.772275041e-13,4.111915985e-15)
	(-4.066759743e-14,-8.084204882e-14)	(2.034987778e-13,-2.840885016e-13)	(-1.134640663e-13,-1.690495947e-13)	(3.011754804e-14,-9.374220261e-14)	(2.058751065e-13,-4.030994129e-13)
	(-2.50102012e-13,-4.71868737e-13)	(6.055908481e-14,2.046406855e-14)	(2.199808782e-13,-3.3930301e-13)	(-2.084136573e-13,-2.375909532e-13)	(5.800646592e-14,4.873095919e-14)
	(2.816902082e-13,-2.034335782e-13)	(-6.013315678e-14,2.194221584e-13)	(-4.061334422e-13,1.243142247e-13)	(-2.890607629e-14,-8.459169224e-14)	(2.170596093e-13,-1.780194728e-13)
	(-1.469238758e-13,3.930521017e-14)	(-6.267548048e-14,-9.892331497e-14)	(2.713058547e-13,-1.33536046e-13)	(-5.739637875e-14,-1.617377e-13)	(9.506872322e-15,-1.544277765e-14)
	(-2.403176666e-13,2.047552602e-13)	(4.125821165e-14,-1.757828813e-13)	(-2.032562287e-14,-2.44209123e-13)	(-9.149006616e-14,-5.843327219e-13)	(-1.675915154e-13,1.737348286e-13)
	(-1.128116231e-13,-2.01229136e-13)	(-2.303882915e-14,-5.4894557e-13)	(-4.107975058e-14,5.113449681e-13)	(1.220234951e-13,-2.022936477e-13)	(-1.815395132e-13,4.960090165e-14)
	(1.035707317e-13,-4.550139995e-13)	(1.240323432e-14,-2.544728645e-13)	(-1.205391448e-13,5.927557689e-14)	(2.252227866e-13,-2.246178033e-13)	(-3.078015015e-13,1.242560429e-13)
	(-8.812707464e-14,-7.881473327e-14)	(1.520098291e-13,-3.907855733e-13)	(2.376104941e-13,-1.734569086e-13)	(6.414382153e-15,5.724502584e-14)	(3.050372014e-13,1.973266362e-13)
	(-1.707871662e-13,2.064651827e-15)	(-5.709697163e-14,2.688273163e-13)	(2.892677585e-14,-3.739832394e-14)	(-9.101900282e-14,-2.0577661e-13)	(-8.960612755e-15,-2.513370467e-13)
	(-1.856283348e-14,2.981042408e-14)	(2.815104111e-13,-1.364054128e-14)	(-1.554572042e-13,1.09237588e-13)	(1.685666272e-14,-3.096549831e-14)	(7.415466794e-14,-2.453055521e-13)
	(1.416365731e-14,-5.25188515e-14)	(8.442998317e-15,6.200682523e-14)	(1.300853023e-13,-1.486987221e-13)	(9.646363912e-14,1.893003409e-13)	(-1.551082156e-14,-1.220546236e-14)
	(-1.066403885e-13,-5.897469087e-14)	(-4.783581247e-13,2.265640485e-13)	(4.446413112e-45,4.989099302e-45)	(-3.582064666e-44,2.761012862e-45)	(7.049070341e-46,1.940969251e-45)
	(-5.795102592e-15,6.236470673e-14)	(2.827454506e-14,1.40391967e-14)	(-1.374695035e-13,1.277679829e-13)	(-5.752245822e-14,-2.847040667e-13)	(-2.329961843e-14,3.934303301e-14)
	(7.057696475e-14,1.564397109e-13)	(-1.588846835e-14,-1.651421271e-13)	(-4.827006779e-15,-5.334878426e-15)	(-8.459996709e-14,4.185234383e-13)	(5.890487348e-46,3.608346835e-46)
	(-1.588992961e-44,1.135237499e-44)	(-1.298065103e-46,-4.180909945e-45)	(-4.255839783e-13,3.310581934e-13)	(-6.333201958e-14,-2.59674908e-13)	(2.350966237e-14,-1.946499154e-14)
	(8.187181513e-14,-2.876578629e-14)	(-1.031020647e-46,1.277322037e-45)	(-1.699787427e-44,-3.804865457e-45)	(1.70557078e-46,2.464794104e-45)	(-4.255363887e-13,-1.635879078e-13)
	(1.348105632e-13,-8.407651861e-14)	(-1.878715731e-14,-1.951598896e-14)	(6.041120792e-14,1.206133763e-14)	(-2.748248362e-45,9.556338784e-45)	(-4.841507276e-44,1.962747248e-44)
	(-4.390943735e-45,-9.910217463e-46)	(3.101622062e-13,-5.042114656e-13)	(1.771428012e-14,-2.107080222e-13)	(2.620244267e-13,-4.29294538e-13)	(1.717485638e-13,-4.392802255e-13)
	(-4.053644892e-15,-4.152414847e-14)	(-7.169124192e-14,-5.39287479e-13)	(1.38685996e-14,-4.227692829e-13)	(3.140799623e-14,-8.868673733e-14)	(9.973241271e-14,-4.665525445e-13)
	(1.00901789e-13,-5.221774629e-13)	(-2.924214849e-14,-1.034675349e-13)	(5.100657141e-14,-4.705537432e-13)	(1.428069937e-13,-4.054852761e-13)	(4.415206158e-14,-1.39339263e-13)
	(4.771846201e-13,-2.733427819e-13)	(-6.575814558e-14,5.285331971e-13)	(7.810648018e-14,-3.966917578e-13)	(-4.596493863e-14,4.130571579e-14)	(4.914928852e-14,-5.872862088e-13)
	(3.322896065e-13,-4.955854111e-13)	(7.825121001e-14,-2.826084089e-13)	(-5.762917594e-14,-4.659619118e-13)	(-5.605020621e-14,6.105381646e-13)	(2.901784784e-13,-3.317525856e-13)
	(8.473078361e-14,-5.090241191e-14)	(-2.290917414e-13,-2.540609624e-13)	(3.741196682e-13,-1.056979917e-13)	(1.603781408e-13,3.584893451e-14)	(-3.655013569e-13,-2.762965539e-13)
	(4.415007308e-13,-4.324725228e-13)	(-8.161428958e-14,-1.790767224e-14)	(-5.360584686e-14,-2.646503327e-13)	(3.069866427e-13,-1.675741235e-13)	(1.423319727e-13,2.502641874e-14)
	(-3.721945195e-13,-2.912491224e-13)	(-2.36854702e-13,6.928474556e-13)	(-6.107851802e-14,-5.518659388e-13)	(-1.41221339e-14,3.937547917e-14)	(-4.950990047e-14,-4.211951657e-13)
	(1.649500688e-13,-4.30774498e-13)	(3.367642048e-14,-2.965855492e-14)	(-8.221606762e-14,-4.258853565e-13)	(3.076288243e-13,-4.819075526e-13)	(8.20018786e-15,-7.358692803e-14)
	(-4.515604962e-14,-1.858855875e-13)	(-1.008878386e-13,7.080582994e-13)	(2.366167009e-13,-5.5076094e-13)	(-4.012694029e-15,-6.526486653e-15)	(-6.663806381e-16,-5.642471823e-13)
