39536	
	(-9.57165209e-45,-1.011191944e-46)	(5.304111e-45,1.094891775e-45)	(8.267966558e-45,3.340603468e-45)	(-2.861987242e-45,2.651955407e-44)	(2.550970116e-45,7.779433468e-45)
	(-1.937472627e-13,-2.337641053e-13)	(1.499280094e-13,-5.047468066e-14)	(9.097824807e-13,-1.910073554e-13)	(1.308533536e-13,-1.502464157e-13)	(1.08340048e-13,2.064675216e-14)
	(5.685723762e-13,-6.418728144e-13)	(1.768884288e-13,-2.709052275e-13)	(-1.880773923e-14,5.685870731e-14)	(8.404966431e-13,-8.108950288e-13)	(-1.52366257e-13,-7.294140503e-14)
	(-1.153046498e-14,-4.053985189e-14)	(2.440457958e-13,-3.40021518e-13)	(-1.67595226e-13,-1.494405037e-13)	(-6.416107059e-15,-4.977885136e-14)	(5.435818694e-14,-3.966536634e-13)
	(-1.065051086e-13,2.727852062e-14)	(-5.083083423e-16,-4.763677629e-14)	(-7.95883131e-14,-2.580166639e-13)	(-7.096090116e-14,7.943066674e-14)	(5.600155709e-14,5.567025574e-15)
	(9.77049309e-14,-1.713979131e-13)	(-7.944301701e-14,-7.76073393e-14)	(-7.381851026e-14,-2.549731701e-14)	(-6.281262325e-14,-9.592568495e-14)	(3.593718909e-13,-4.350503281e-13)
	(-8.468061121e-14,-2.663799153e-13)	(-2.192948308e-13,-2.189629064e-13)	(9.179351376e-15,-4.724765805e-15)	(1.166314842e-13,-5.627739825e-13)	(-1.659340738e-13,-1.151083564e-13)
	(-3.217713822e-14,-7.832908748e-14)	(4.081891234e-13,-7.463048714e-13)	(-2.039344425e-13,-2.492275779e-13)	(2.873558408e-14,6.067810962e-14)	(1.201779535e-13,-8.185563801e-13)
	(-7.742532266e-13,-2.03175891e-13)	(2.103834952e-13,6.006810498e-14)	(-7.828866156e-13,6.08280777e-13)	(-4.672489259e-13,-2.290602887e-13)	(1.229392807e-13,1.893991101e-13)
	(-1.153054789e-12,7.307297447e-13)	(-7.634163517e-13,-1.918603443e-13)	(1.034832255e-13,1.34503113e-13)	(-9.788948119e-13,8.545743355e-13)	(-8.932805395e-13,-2.122837881e-13)
	(1.785858029e-13,4.006341314e-14)	(-7.579970583e-13,8.153512788e-13)	(2.092305152e-13,1.430899862e-13)	(-8.425984814e-13,-2.61431407e-13)	(1.177767478e-13,9.667877607e-14)
	(-7.572583999e-13,1.316815584e-13)	(-4.992118507e-13,-3.42198081e-13)	(6.235021682e-14,1.837980433e-13)	(-1.033528427e-12,5.025456119e-13)	(-1.065955496e-12,-2.688406778e-13)
	(2.249674015e-13,5.792992857e-14)	(-4.823202325e-13,3.497879998e-13)	(-9.597640256e-14,1.019034946e-13)	(1.998289839e-45,-3.426179354e-45)	(9.609142569e-47,-1.355238931e-44)
	(-4.548340405e-45,2.801722067e-45)	(-6.688771692e-15,-4.365644679e-13)	(-1.755775021e-13,-6.41751357e-15)	(-8.369654352e-15,2.440856621e-14)	(1.969298214e-13,3.539120074e-14)
	(-3.683529511e-13,-3.028075287e-14)	(4.65847346e-14,-7.08868213e-14)	(-2.395139729e-13,6.660662358e-13)	(2.819340881e-13,-1.001346139e-13)	(-2.064082948e-13,2.090583286e-13)
	(1.75131111e-14,-6.983552876e-15)	(1.774551217e-13,-3.352440693e-14)	(-1.98593451e-13,1.385772113e-13)	(-3.173688663e-14,4.500540079e-14)	(2.682084734e-13,1.371696473e-13)
	(8.416042708e-45,-5.305910524e-45)	(9.506005282e-45,-5.387213717e-44)	(3.090857616e-45,-6.210117734e-46)	(-2.906796804e-13,-1.654730007e-14)	(-4.560331074e-14,4.660804811e-15)
	(-3.989865079e-14,7.135216297e-13)	(-4.944513652e-13,7.782312585e-14)	(-1.420609576e-13,4.817811717e-14)	(-2.09202807e-13,8.568896259e-13)	(-4.879856943e-13,8.606220032e-14)
	(-1.95384604e-13,9.197658361e-14)	(5.611872752e-14,7.886914443e-13)	(1.971457329e-13,-1.88189489e-13)	(-3.87617071e-13,3.565673201e-13)	(-6.286666988e-14,3.151422912e-14)
	(3.103134223e-13,3.598281167e-13)	(-2.703948713e-13,5.600425176e-13)	(8.851175942e-14,-8.987484827e-14)	(6.778271954e-14,4.618965449e-13)	(-2.492580438e-13,5.034791938e-13)
	(5.653491638e-14,-6.611337032e-14)	(1.194141722e-13,3.545417401e-13)	(-6.08497477e-13,4.165752823e-13)	(1.246173708e-13,1.953369078e-13)	(-2.837239917e-13,5.477463575e-13)
	(3.092323283e-13,7.169350257e-14)	(-9.768461128e-13,4.265230962e-13)	(-2.336281101e-14,-1.143639182e-14)	(-2.488647552e-13,8.4193685e-13)	(-7.797340094e-13,4.506264189e-13)
	(2.592903162e-14,5.612335577e-14)	(-2.771892164e-13,6.25195531e-13)	(-8.058588375e-13,3.296871997e-13)	(6.101115676e-14,1.380255104e-13)	(-3.536904905e-13,8.195267225e-13)
	(-7.604594824e-13,2.928064017e-13)	(-3.318644854e-14,-5.682010002e-14)	(-3.025602322e-13,8.478373128e-13)	(-6.841643199e-13,7.895364492e-13)	(1.269247111e-13,-9.643100304e-14)
	(-2.262248913e-13,6.748799953e-13)	(-6.029787156e-13,1.421334863e-13)	(-9.085668111e-14,1.364910621e-14)	(-3.771854033e-13,8.403530134e-13)	(8.334645921e-14,-4.769258571e-13)
	(-4.642088124e-13,7.092015208e-13)	(1.459215024e-13,-1.37127598e-13)	(-4.832554922e-14,5.921053462e-13)	(-1.028627404e-12,1.513331362e-13)	(-1.010975883e-14,-2.671675913e-14)
	(-1.014136847e-12,1.068771331e-12)	(1.746549056e-13,-6.913608459e-13)	(-8.641316465e-13,-1.938246063e-13)	(1.184323374e-13,-1.143430315e-13)	(-1.016677859e-12,7.257748631e-13)
	(-8.82458145e-13,-2.592282721e-13)	(2.218993712e-13,3.558217645e-14)	(-1.013165708e-12,8.544435739e-13)	(-1.059459362e-12,2.950180216e-13)	(4.724381411e-15,-1.019504513e-14)
	(-8.591914799e-13,1.27456447e-12)	(-8.27924573e-13,8.893865406e-14)	(5.069049779e-15,2.486015402e-15)	(-5.133727288e-13,1.010630888e-12)	(-1.179333151e-12,4.899068047e-13)
	(7.100170088e-14,-1.113526183e-13)	(-4.685599572e-13,1.239301857e-12)	(-1.05418227e-12,4.556269052e-13)	(-4.624363719e-14,-1.223983518e-13)	(-3.02385626e-13,9.996622844e-13)
	(-8.512242646e-13,-6.776384755e-14)	(1.904764317e-14,4.262257077e-14)	(-5.860958812e-13,9.655653297e-13)	(3.622380436e-13,-1.99728038e-13)	(-1.050620843e-12,1.228768617e-13)
	(1.195481927e-13,-7.220961697e-14)	(-4.867257821e-13,1.280799007e-12)	(-1.147846356e-12,3.744841227e-13)	(1.105262461e-13,-6.449503589e-14)	(-4.808326471e-13,1.329268533e-12)
	(-8.909859491e-13,2.547154974e-13)	(-1.838554413e-14,-1.978829853e-15)	(-4.409799878e-13,9.604298748e-13)	(4.554038558e-13,-3.078719824e-13)	(-9.75238066e-13,3.286688098e-13)
	(4.033051285e-14,5.332857622e-14)	(-7.330904869e-13,1.233748564e-12)	(-1.085335095e-12,3.111047605e-13)	(4.177786283e-14,-3.742097223e-15)	(-7.343546812e-13,1.318358292e-12)
	(1.662631285e-13,-8.722506213e-13)	(-7.537785508e-13,-1.827593832e-13)	(1.688831862e-13,6.50553078e-14)	(-9.143944404e-13,1.05871084e-12)	(-7.667084439e-13,-1.335245142e-13)
	(1.395545884e-13,6.281927911e-14)	(-7.251486285e-13,1.042514497e-12)	(-5.528825157e-13,-3.888582727e-13)	(5.952791161e-14,-1.190118759e-13)	(-6.095826564e-13,6.470668626e-13)
	(3.269289872e-45,1.014385366e-45)	(2.147896932e-44,1.106837782e-44)	(4.735469672e-45,6.051677449e-45)	(-4.481855564e-13,-2.255853388e-13)	(-8.130868169e-14,-6.657236033e-14)
	(2.638385764e-14,3.967642912e-14)	(-1.432007489e-13,-1.810832408e-13)	(3.915315756e-45,-1.418734942e-45)	(8.87648048e-46,5.789072267e-44)	(-1.333921258e-45,1.286874921e-44)
	(-8.427187661e-13,-3.16061467e-14)	(6.941778724e-14,-7.450422493e-14)	(-3.476712736e-13,5.438096774e-13)	(-1.393496476e-13,-5.83054083e-13)	(-7.724757117e-13,-1.04478182e-13)
	(1.584270862e-13,1.434859496e-14)	(-1.779959613e-13,1.734575048e-13)	(-2.239186421e-13,-1.921602455e-13)	(-1.938830946e-14,-5.083557359e-14)	(-3.637949956e-14,2.352102197e-13)
	(-2.945223614e-13,-5.100707129e-13)	(2.872783724e-13,3.026751596e-14)	(-1.045439348e-13,2.424499753e-13)	(2.357050862e-14,-7.410154639e-14)	(-9.344985196e-14,-7.496641773e-15)
	(-8.176605287e-15,2.929864853e-13)	(6.87224245e-14,-3.250581029e-13)	(6.836082491e-14,1.364740973e-13)	(8.263198601e-13,-6.017127402e-13)	(-2.298781788e-13,-1.868834028e-13)
	(2.531537646e-14,2.884217144e-14)	(6.141889367e-13,-1.297131534e-13)	(-5.037031657e-14,-2.365703736e-13)	(8.911917495e-14,-1.051123668e-13)	(1.560710719e-13,6.265403518e-14)
	(2.831152142e-13,-1.831410513e-13)	(-4.941218666e-14,-2.612666683e-13)	(-1.461125832e-13,-1.219926441e-14)	(-1.830568679e-13,3.876516661e-13)	(-2.342430224e-13,-3.12960535e-13)
	(2.203157168e-13,-5.136765681e-15)	(6.268247407e-14,-1.361574951e-13)	(-3.56138232e-13,-2.277118019e-13)	(2.191796664e-13,7.638720554e-14)	(-2.404066844e-14,-2.969414334e-14)
	(-6.838267623e-14,-5.19586638e-13)	(-2.125327769e-14,-1.401599606e-13)	(9.095612959e-15,1.322260506e-14)	(4.035402277e-13,-9.209935921e-13)	(-1.406825754e-13,-2.041876232e-13)
	(2.709512862e-14,-3.488301533e-15)	(3.700357808e-13,-8.443646e-13)	(1.73215441e-13,-4.172771007e-13)	(1.403564297e-13,-1.840078586e-13)	(3.070321946e-14,5.71905758e-14)
	(2.407439307e-13,-7.549342253e-13)	(-7.345419899e-14,-2.54182516e-13)	(2.861144707e-14,1.013167745e-13)	(2.184094478e-13,-8.557376804e-13)	(1.190242543e-13,-8.533760778e-14)
	(2.688110625e-15,-2.766720319e-14)	(3.360321337e-13,-7.533463636e-13)	(1.100127349e-13,-1.072296978e-13)	(-3.011646563e-14,-1.591161384e-14)	(5.95410687e-13,-9.057859276e-13)
	(4.790744725e-14,-5.117026505e-14)	(1.080588039e-14,2.575784544e-14)	(4.206969818e-13,-9.589944668e-13)	(2.440183272e-14,-2.867264912e-13)	(1.547181195e-13,1.139101619e-13)
	(9.781453575e-14,3.528768551e-14)	(1.663546505e-13,-9.585750658e-14)	(1.118718309e-13,-3.392632803e-13)	(1.088860739e-13,-3.636233144e-14)	(4.610908506e-13,-5.800875836e-13)
	(1.679140834e-13,-8.620645231e-13)	(1.236694693e-13,3.641011761e-15)	(1.693820804e-13,3.894247296e-14)	(2.81813008e-14,-5.515537192e-13)	(2.038797825e-13,4.146779817e-13)
	(3.739978015e-14,1.038697238e-13)	(-1.560650782e-13,3.405457494e-14)	(-1.380789172e-13,-7.356170855e-14)	(4.884732233e-14,1.399397012e-13)	(-1.357165915e-13,-3.593700642e-13)
	(-3.30112481e-13,-3.891999407e-13)	(1.612856619e-14,6.589244929e-14)	(-4.191549206e-14,3.863085577e-14)	(1.418272359e-13,-3.719338274e-13)	(2.01966913e-13,1.859267148e-13)
	(-1.165506692e-14,-2.297218057e-14)	(2.486585289e-13,-7.848032855e-13)	(-4.331158806e-14,-9.059706461e-14)	(6.12190021e-14,9.812052758e-14)	(6.12609549e-16,-7.935721887e-13)
	(2.917509985e-13,1.117268521e-13)	(3.909859502e-14,-1.154118234e-13)	(2.114198138e-13,-5.280660324e-13)	(8.328327021e-14,-1.233202967e-13)	(1.292090012e-13,5.891378453e-14)
	(-1.996952687e-14,-8.187691755e-13)	(3.17329483e-13,2.239355475e-13)	(-1.289755312e-14,-8.282857614e-14)	(2.819162749e-13,-8.110302858e-13)	(4.757048148e-14,-1.465860524e-13)
	(2.40147197e-14,6.929479264e-14)	(4.220711931e-15,-8.43387949e-13)	(2.013988755e-13,-6.408489038e-13)	(-4.562254605e-13,-5.785869494e-13)	(3.262417087e-13,2.549223582e-14)
	(-3.679808634e-13,4.248583633e-13)	(-6.794555778e-13,-1.357598065e-13)	(1.953558582e-13,3.980132423e-14)	(-5.117355531e-13,6.249343301e-13)	(-6.998339063e-13,-4.099199212e-13)
	(8.565619606e-14,-1.961831396e-13)	(-8.859857972e-13,5.055012164e-13)	(-4.841678771e-14,-7.071268763e-13)	(-8.002413926e-13,-2.935681141e-13)	(1.640556343e-13,-1.666856836e-15)
	(-9.9381232e-13,5.624010633e-13)	(1.788062784e-45,-2.371734585e-45)	(1.580687293e-44,-4.681318088e-44)	(6.559386688e-45,-4.411309224e-45)	(3.493131523e-13,-1.159055162e-12)
	(-2.330487902e-13,1.361204552e-13)	(1.367590052e-14,-1.062113557e-13)	(-1.526558797e-13,1.104677013e-13)	(-2.908390236e-13,2.686774889e-13)	(1.664359085e-14,-4.838671555e-14)
	(-3.707969037e-13,3.418148419e-13)	(-9.279743655e-15,1.335754462e-14)	(-4.629470099e-14,9.771333857e-14)	(-1.189745733e-13,1.50534041e-13)	(-3.17713405e-13,5.186046765e-13)
	(5.046141348e-14,-6.489184549e-14)	(-9.979344118e-15,3.290152552e-13)	(-3.595542664e-13,4.044203507e-13)	(1.15085508e-14,-3.578782843e-14)	(2.271442289e-13,1.074949928e-13)
	(-2.251853456e-14,-6.246179729e-13)	(-3.458626943e-46,1.571953951e-45)	(4.957945904e-44,-8.591012909e-44)	(3.145856555e-45,-3.266061252e-45)	(-3.844503209e-13,7.211764562e-13)
	(-3.464240567e-14,-2.716703558e-14)	(-1.769841501e-13,9.101541927e-13)	(-1.914123465e-13,5.508913145e-13)	(2.777072334e-14,-6.729927823e-14)	(-8.799878985e-14,5.813583224e-13)
	(-2.637471967e-13,3.831885148e-13)	(-3.734592072e-14,5.945627481e-14)	(-5.454058908e-13,5.278735425e-13)	(-3.230769493e-13,6.090665634e-13)	(2.279277618e-14,-9.81103268e-14)
	(1.374699518e-14,7.429610503e-13)	(3.170768704e-13,-1.25883006e-12)	(-2.935038967e-13,3.151965139e-13)	(1.678030287e-15,1.661825621e-14)	(-4.583804339e-13,4.529658931e-13)
	(-2.16194755e-13,5.500891152e-13)	(3.255871452e-14,-7.761446624e-14)	(-2.165086827e-13,5.155156836e-13)	(2.104013521e-13,-1.071757632e-12)	(-4.00443327e-13,5.460036362e-13)
	(-4.250325051e-14,1.373876264e-13)	(-5.138390179e-13,8.374779858e-13)	(-3.458804598e-13,4.591765024e-13)	(-5.370433344e-14,1.348388011e-13)	(-5.64967509e-13,6.320384122e-13)
	(-1.026373951e-12,6.374930172e-13)	(8.984400465e-14,9.947076266e-15)	(-5.875842155e-13,1.189801075e-12)	(-8.541953391e-13,3.900805102e-13)	(4.921776344e-14,-1.247663817e-13)
	(-3.259538163e-13,9.813764214e-13)	(1.977063778e-14,-6.979835438e-13)	(-1.011817712e-12,5.582268452e-13)	(1.16531172e-13,-1.69161459e-14)	(-6.484167457e-13,1.150996908e-12)
	(-7.87190526e-13,7.21568423e-13)	(1.207359562e-13,-8.077589195e-14)	(-3.345876681e-13,9.890860159e-13)	(-4.740215761e-13,5.959011889e-13)	(-9.185663449e-14,3.172870047e-14)
	(-4.952106049e-13,1.15938981e-12)	(3.67688952e-13,-1.204773469e-12)	(-3.22883265e-13,3.155099323e-13)	(6.660064053e-15,1.371923608e-13)	(-5.565066008e-13,1.12044924e-12)
	(-3.693562879e-13,4.638437777e-13)	(-3.228245396e-14,1.32525272e-13)	(-5.432160662e-13,9.921662826e-13)	(-6.558295678e-13,2.528568813e-13)	(-1.091113681e-13,7.686549904e-14)
	(-6.687651056e-13,1.389479665e-12)	(-9.938043687e-13,2.681008024e-13)	(2.115888621e-14,-8.30912625e-14)	(-6.202206141e-13,7.790121467e-13)	(-9.728097594e-13,5.668492528e-13)
	(-5.181614262e-14,-6.626094689e-14)	(-6.503325963e-13,1.240452093e-12)	(-1.063823473e-12,3.000918483e-14)	(1.442937558e-13,-3.440753572e-14)	(-1.103492734e-12,8.46398631e-13)
	(1.506041586e-13,-7.731607557e-13)	(-1.197398065e-12,9.465069331e-14)	(1.204495848e-13,-4.864018735e-14)	(-8.999332909e-13,1.126840632e-12)	(-1.175414973e-12,2.596782011e-13)
	(4.867410519e-14,2.929842183e-14)	(-7.549356522e-13,1.143501321e-12)	(-8.638959833e-13,5.34631803e-13)	(9.60286013e-14,1.12522781e-13)	(-8.490921414e-13,1.227751092e-12)
	(7.335720972e-14,-8.712341484e-13)	(-1.192705484e-12,3.068550042e-14)	(5.282181428e-14,-1.701446419e-14)	(-5.841688984e-13,1.214440842e-12)	(-1.012853917e-12,-4.703167256e-14)
	(1.147481057e-13,5.855084339e-15)	(-6.480700139e-13,1.056842603e-12)	(-1.191363675e-12,2.798667093e-13)	(-1.22344401e-14,-2.268108308e-14)	(-6.682357257e-13,1.357654378e-12)
	(-1.316249993e-12,-4.777361582e-14)	(9.714361437e-14,-5.082750847e-14)	(-6.764150762e-13,1.125531763e-12)	(2.164784483e-13,-8.99210934e-13)	(-1.093606203e-12,6.281483926e-13)
	(-5.802164823e-14,-3.866160977e-14)	(-6.697990281e-13,1.437537381e-12)	(1.732948565e-13,1.04615153e-13)	(-2.847240908e-14,-1.400629882e-14)	(-4.747107107e-14,-3.356518075e-13)
	(-1.905806145e-13,-2.93609942e-13)	(-9.801704942e-15,-1.358319796e-13)	(-2.325056212e-13,3.483707199e-14)	(-4.271658833e-13,-7.269609507e-14)	(-5.517108914e-14,-1.477995048e-14)
	(-1.488150123e-13,4.323594763e-13)	(-1.735616546e-13,-1.293093367e-13)	(-6.801437525e-14,6.345347614e-14)	(-4.322319243e-14,-6.696862345e-14)	(7.991086429e-13,-5.527453396e-13)
	(-3.013699677e-13,9.886325264e-14)	(-1.150354766e-13,-1.02773793e-13)	(-2.998466737e-13,1.565866151e-13)	(-4.674758572e-46,-3.73782981e-45)	(-3.480214709e-44,4.934578523e-44)
	(-5.187998777e-45,1.170072802e-44)	(5.621701211e-13,-8.253222286e-13)	(1.331004887e-45,-5.97638992e-45)	(-1.046706549e-43,6.421121483e-44)	(7.706963657e-45,3.623995894e-45)
	(1.296605581e-13,1.455477427e-13)	(5.637754898e-14,-6.270571763e-15)	(4.496916445e-14,-3.342615041e-13)	(2.935745409e-13,-2.747362953e-13)	(1.866005919e-13,-1.129235734e-13)
	(-8.304412061e-13,5.935339656e-15)	(3.862199754e-13,-2.455739436e-14)	(5.977191161e-14,-1.41263958e-13)	(-5.992582244e-13,5.803241776e-14)	(3.605476108e-13,-2.115201298e-13)
	(-1.375649415e-14,5.051894714e-14)	(-4.206933249e-13,1.162530737e-13)	(3.036131114e-13,1.344819666e-13)	(-2.170034851e-13,-1.419430658e-13)	(-3.52742413e-13,4.226370623e-13)
	(1.669788689e-13,6.074498562e-14)	(1.006399844e-13,-1.619491146e-14)	(-4.477224435e-13,-2.825429105e-13)	(7.286653055e-13,-5.615300783e-13)	(2.663245989e-13,-9.136026137e-14)
	(-1.785401091e-13,-9.818257915e-15)	(-2.624603727e-13,4.746807184e-13)	(5.241795195e-13,-5.973440709e-13)	(-4.607321399e-14,-4.38264578e-13)	(3.780330391e-14,-1.550139774e-13)
	(-5.239236734e-13,-1.070706381e-13)	(7.851704684e-14,5.857642726e-14)	(-1.056471013e-14,-7.698917552e-14)	(-1.125506813e-13,1.393370103e-15)	(-1.480443438e-13,1.931714354e-13)
	(-1.421180013e-13,-1.386191335e-13)	(-2.388346661e-13,4.551334444e-13)	(-6.064436398e-14,4.89971093e-13)	(5.111969282e-14,2.246672063e-14)	(-3.678215473e-13,1.432238351e-13)
	(1.801349509e-14,1.887003821e-13)	(2.333520087e-13,1.097414755e-13)	(-2.903639809e-13,-6.714144959e-13)	(5.420789421e-13,-7.675412982e-13)	(1.531574416e-13,4.778897529e-14)
	(6.450859087e-15,-1.130036098e-13)	(-6.499429274e-13,-1.285311841e-13)	(1.103756167e-13,-2.541831248e-13)	(-6.105093468e-14,-3.672220487e-14)	(-5.693144527e-13,4.938456835e-15)
	(-3.908516194e-15,-2.877618939e-13)	(-1.542792045e-13,-1.715855542e-13)	(-2.815494571e-13,2.251962013e-13)	(2.497387085e-13,9.042445366e-14)	(-1.678345775e-13,-1.182688879e-13)
	(-3.492068084e-13,3.287622348e-13)	(7.482429114e-13,-2.197980374e-13)	(2.059385852e-13,2.933508803e-13)	(-5.192640265e-15,3.300565003e-14)	(6.116784374e-14,-2.500444609e-13)
	(8.930820305e-13,-6.069548252e-13)	(4.3557426e-15,6.578424216e-14)	(-2.519134718e-14,-3.069610361e-14)	(-1.409529812e-13,2.002437017e-14)	(9.278436719e-14,3.233548018e-14)
	(-5.383646743e-14,-1.983867124e-14)	(-9.432605083e-14,-2.818339145e-14)	(1.648121984e-13,2.011164369e-13)	(2.151986829e-14,7.819367264e-14)	(2.083896596e-13,-1.528372626e-13)
	(1.124195916e-13,-1.190334449e-14)	(-1.735215161e-14,7.341976918e-14)	(3.296672514e-14,2.938929316e-13)	(1.66339752e-13,-1.030551087e-13)	(5.251854396e-14,4.82689574e-14)
	(7.092582587e-14,7.330392414e-15)	(4.971175921e-14,-9.20823226e-14)	(-1.621319473e-14,-2.306811617e-14)	(3.351401172e-14,4.980138876e-14)	(2.45240163e-14,6.004864251e-14)
	(2.790429486e-14,9.937396241e-14)	(1.736935092e-13,1.639930646e-13)	(9.707965656e-13,-2.960724666e-13)	(-5.606022749e-13,1.005903518e-13)	(-5.791567253e-15,-1.78934464e-13)
	(-4.040783114e-13,7.542616509e-13)	(5.369186906e-13,-6.791003818e-13)	(-3.3929411e-13,7.538672857e-13)	(-1.750329484e-13,-5.62709632e-14)	(-8.477994177e-13,1.128462195e-12)
	(-3.942375628e-13,5.020218538e-13)	(-4.188241876e-14,4.966818513e-14)	(-4.891521002e-13,1.221312797e-12)	(-2.926229946e-13,5.975390459e-13)	(-2.308620097e-13,-1.89321754e-13)
	(-6.758447058e-13,7.169545959e-13)	(2.885904532e-45,1.022531058e-45)	(3.465394585e-44,-2.072085056e-44)	(2.378519143e-45,-1.616124882e-45)	(8.736228808e-13,-5.266444477e-13)
	(-6.646849059e-14,-5.473866967e-14)	(5.425621411e-14,9.931759353e-14)	(-2.596501167e-14,3.260330319e-14)	(-2.95443993e-15,3.035801592e-13)	(2.237495698e-14,-5.955827237e-15)
	(-2.180235191e-13,2.886389731e-13)	(-6.436824279e-14,7.418861039e-14)	(-6.229964957e-14,-1.163448995e-13)	(-8.427120883e-14,3.041082539e-13)	(-3.945488765e-15,1.029006644e-13)
	(-4.028567423e-14,6.195643006e-14)	(-2.583854552e-14,3.737828587e-13)	(-5.615982032e-45,1.852288409e-45)	(7.490057931e-44,-2.666121122e-45)	(2.406282595e-45,-1.13771957e-44)
	(-9.360122716e-14,-6.050016195e-14)	(-5.026868127e-14,1.605257217e-13)	(-2.627220016e-14,2.759469263e-13)	(5.180490904e-13,-1.241093475e-12)	(-9.993845647e-14,4.654147281e-13)
	(-2.333954334e-14,-3.61280954e-14)	(-1.780690439e-13,5.251361502e-13)	(4.659872409e-13,-8.95773816e-13)	(7.633949787e-14,4.780861319e-13)	(-4.556835311e-15,-2.888579897e-14)
	(-2.803106924e-14,4.722971654e-13)	(1.615709983e-13,5.911040564e-13)	(5.923074918e-14,2.944995608e-14)	(-2.44808854e-13,5.950162259e-13)	(3.251166213e-13,9.770769129e-13)
	(4.619495474e-14,-3.782068887e-14)	(1.187328231e-13,9.67480191e-13)	(3.009357177e-13,8.769853542e-13)	(4.931100229e-14,1.20556067e-14)	(-6.485032132e-14,9.000243736e-13)
	(-4.370561862e-14,5.811267507e-13)	(-4.75247701e-14,-8.160623051e-14)	(-1.415290436e-13,6.415658675e-13)	(1.858635263e-13,3.040542701e-13)	(-1.578466442e-14,-5.315851587e-17)
	(6.339287228e-14,4.785637794e-13)	(6.062056558e-13,-8.529070885e-13)	(-6.374816596e-13,1.04700496e-12)	(-4.057996056e-15,4.171180621e-14)	(-6.272608953e-13,9.969429782e-13)
	(-1.081952588e-12,3.861440342e-14)	(-1.089895536e-13,4.750909789e-14)	(-7.27938211e-13,1.25145861e-12)	(5.109762178e-13,-1.014511202e-12)	(-1.121536313e-12,3.500291951e-13)
	(-8.769239315e-14,6.256629306e-14)	(-7.221194956e-13,1.194253872e-12)	(-4.787888674e-13,4.65843477e-13)	(2.774434997e-14,7.187112062e-14)	(-6.206507807e-13,1.011086704e-12)
	(-2.138593064e-13,1.401625918e-12)	(2.445199623e-15,-1.913005969e-13)	(-2.527773322e-13,8.819262405e-13)	(-6.737256546e-14,9.020444378e-13)	(-3.193458804e-14,-1.079724487e-13)
	(-2.939387403e-13,6.472539444e-13)	(6.316394096e-13,-4.946319789e-13)	(1.332632544e-13,1.057456204e-12)	(2.974858722e-14,2.14814233e-14)	(2.027785184e-13,1.089720626e-12)
	(-1.106913115e-13,1.34131189e-12)	(4.388229178e-14,-5.882377037e-14)	(7.146563848e-14,1.113717376e-12)	(-3.354457645e-13,8.264240224e-13)	(-8.201149431e-14,1.465955998e-14)
	(-1.033583129e-12,1.231474433e-12)	(-2.678885728e-14,1.149987957e-12)	(-9.391269374e-14,2.193422512e-13)	(-9.100626401e-13,1.303879137e-12)	(6.415044098e-13,-6.931014504e-13)
	(-1.526957692e-13,1.471067281e-12)	(-4.062205973e-14,-1.126540312e-13)	(-6.508123101e-13,1.256924661e-12)	(-7.725191588e-13,9.673099973e-13)	(-1.13513444e-13,8.402853523e-14)
	(-8.351115486e-13,1.365530624e-12)	(4.631980905e-13,-1.010562414e-12)	(-4.009080749e-13,1.209255802e-12)	(-1.874826519e-13,1.227508565e-13)	(-8.92246509e-13,1.374403846e-12)
	(-4.359289269e-13,1.493840415e-12)	(-1.336214558e-14,3.624713543e-14)	(-6.754220787e-13,1.144566116e-12)	(-3.761920175e-13,7.387379427e-13)	(2.892477199e-14,-1.160318289e-13)
	(-9.122484309e-13,1.513029466e-12)	(-1.339794113e-13,1.008368918e-12)	(5.168832973e-14,-1.170468872e-13)	(-8.419998946e-13,1.505831941e-12)	(2.63612185e-13,4.804998759e-14)
	(-2.199196961e-15,-3.188630237e-14)	(2.545476972e-14,3.46698777e-13)	(-6.070801376e-45,1.481164528e-45)	(2.59086335e-44,6.290473508e-45)	(-3.179830465e-46,-2.794814277e-45)
	(7.071099002e-13,1.452217669e-13)	(2.068293144e-13,4.130569282e-15)	(3.730106287e-14,5.780100635e-14)	(4.343390403e-14,3.501561875e-14)	(-5.647894713e-45,-4.328191951e-45)
	(4.630553411e-45,-1.555230304e-44)	(2.898400767e-45,1.343317467e-45)	(-1.124104332e-13,6.016957724e-14)	(-1.092299411e-13,-4.913071553e-14)	(-7.726976469e-13,2.755268786e-13)
