39536	
	(-2.711729518e-45,1.349805986e-45)	(1.667864116e-45,-4.140229923e-46)	(2.853651724e-45,-2.462191342e-46)	(3.04497539e-45,8.030254802e-45)	(1.858967176e-45,1.8718707e-45)
	(-1.269278931e-13,-1.464146111e-13)	(1.400744325e-13,-1.806403832e-13)	(2.822620722e-13,1.829011839e-14)	(-9.160349508e-14,-5.618714914e-14)	(1.574955714e-14,-1.856290933e-13)
	(1.301827415e-13,-5.051334551e-14)	(6.338824043e-15,5.441150348e-15)	(-5.507930674e-14,-2.123518835e-13)	(2.179950545e-13,2.6753989e-14)	(-4.957842e-14,-6.315743181e-14)
	(-1.229690268e-13,-1.32159185e-13)	(1.180036505e-45,-5.241252775e-46)	(-3.802390156e-47,2.048033898e-44)	(1.200899873e-45,-1.678649016e-45)	(-3.341780721e-46,2.10241198e-45)
	(-1.300846497e-44,1.09978386e-44)	(9.007836253e-46,2.168175555e-45)	(2.254442065e-13,-1.804085554e-13)	(-2.413513928e-14,-1.976621755e-14)	(-3.521708382e-14,5.382821591e-15)
	(-8.623235528e-14,-1.910403619e-14)	(4.062720464e-14,-3.702582299e-14)	(-2.499415915e-14,1.94345119e-14)	(-1.541387576e-14,-5.508006562e-14)	(1.141157393e-13,-1.259780567e-13)
	(1.720943038e-13,-7.581778823e-14)	(2.242403561e-14,-7.576070647e-14)	(-5.791691009e-14,-1.281922203e-13)	(1.674537094e-13,7.549716217e-15)	(-1.084031949e-14,-9.54555054e-14)
	(-1.539919135e-13,-1.227385139e-13)	(1.053472935e-13,-4.572022698e-14)	(1.22307728e-14,-3.086560519e-14)	(5.979570336e-14,-1.970995201e-14)	(-6.491134577e-15,-3.770146892e-14)
	(2.401249057e-14,-1.294705642e-14)	(-4.510993358e-14,8.96473279e-14)	(4.589120783e-14,-5.427406253e-14)	(1.186429387e-14,-4.495444557e-14)	(6.137673844e-14,-5.277503444e-15)
	(-1.5245129e-14,-3.675587177e-14)	(-1.951050617e-14,-3.87130797e-14)	(-5.690940646e-14,8.033620749e-14)	(-1.519602734e-14,-1.809584874e-13)	(1.537993989e-13,-9.311792324e-14)
	(-8.562685494e-15,-2.272218622e-14)	(5.654992925e-14,-1.313509874e-13)	(5.313264807e-14,-9.874483805e-14)	(-1.803628023e-14,1.460738121e-14)	(9.643724944e-14,-7.299373707e-14)
	(1.022311094e-13,-9.563920785e-14)	(1.272550026e-14,-4.638012118e-14)	(1.183712033e-13,-6.02419567e-14)	(7.905370524e-14,-9.237049987e-14)	(-6.303329318e-14,-8.875109366e-14)
	(-2.962636316e-14,1.534589463e-14)	(1.870414852e-14,-1.505218955e-15)	(-7.683943389e-14,-1.018710929e-13)	(3.4125307e-15,1.118146746e-14)	(-4.437196733e-14,4.41875332e-14)
	(-4.136747444e-14,-2.376919867e-14)	(-4.216566326e-14,3.425994201e-14)	(-4.381195978e-15,-9.648317987e-14)	(-2.078081113e-14,7.425702832e-14)	(-4.458709377e-14,-1.380860608e-13)
	(8.866403494e-16,-1.158982218e-16)	(2.290013116e-14,-2.409564411e-14)	(-9.554401585e-14,-1.300974352e-13)	(-1.715961402e-14,2.14222633e-14)	(3.543608039e-14,-9.503959057e-14)
	(-4.810219913e-15,-9.93986883e-14)	(-3.383017967e-14,3.431269563e-14)	(-3.0858411e-15,1.390459498e-14)	(-5.45312384e-14,2.583699785e-14)	(2.049407234e-14,-7.773699822e-15)
	(2.740505658e-14,-3.539579547e-14)	(-6.810361883e-15,-1.48564284e-14)	(-3.247233123e-14,1.208841105e-14)	(1.632860267e-14,4.382835404e-15)	(1.621047458e-45,-1.820198923e-45)
	(-1.061192726e-44,1.117410445e-44)	(8.667358973e-47,1.076938497e-45)	(1.200247912e-45,-2.554976789e-46)	(-7.007506834e-45,1.303729893e-44)	(2.346123483e-46,-8.374386634e-46)
	(-1.953723545e-13,3.295919761e-13)	(-8.32728142e-15,6.576488656e-14)	(2.082272961e-14,-9.16838308e-15)	(4.356471134e-14,-1.065295019e-13)	(2.883131209e-15,-3.354400647e-14)
	(4.218398094e-15,-2.247066854e-14)	(3.448717465e-14,-1.158382956e-13)	(-8.408037896e-14,-1.626678618e-13)	(6.916289397e-15,6.727154628e-15)	(2.821236801e-14,-4.659845041e-14)
	(-9.750995445e-14,1.027991203e-13)	(-2.624475422e-14,-6.254150016e-14)	(-1.305025356e-15,-1.356775848e-14)	(1.954581143e-14,5.466118443e-14)	(-3.28614609e-14,1.775016233e-14)
	(7.446114737e-15,-6.246675205e-14)	(1.628932227e-13,-8.513335128e-14)	(1.49969925e-14,-7.362954535e-14)	(-2.432119362e-14,5.084326274e-17)	(8.543854458e-15,9.988025603e-15)
	(1.301847866e-13,-1.002305825e-13)	(1.507110224e-14,-1.794716034e-15)	(1.157019307e-14,-4.382192182e-15)	(1.979526153e-13,-1.83515689e-13)	(6.277575376e-14,-3.914975431e-14)
	(4.607986358e-15,6.273386765e-14)	(1.457302841e-13,-9.105469887e-14)	(7.866419741e-14,-1.993839059e-13)	(4.109957694e-15,1.399453747e-14)	(4.479402426e-14,-4.232327115e-15)
	(9.859470854e-14,-5.586087516e-14)	(-1.722016921e-14,3.983426096e-14)	(8.17043157e-14,-1.994516566e-13)	(-2.127440708e-14,3.26032967e-14)	(1.632152836e-13,-9.968576847e-14)
	(-1.372612678e-14,9.734958387e-15)	(-4.573063747e-14,-5.190554636e-14)	(1.928337443e-14,-1.487673456e-13)	(-1.450054652e-14,1.618311387e-14)	(5.437290722e-14,9.210652527e-14)
	(2.22806292e-14,-1.56346243e-13)	(-2.853861795e-14,-6.915410178e-15)	(-2.149127199e-14,9.671313129e-14)	(-1.444337733e-13,4.244896613e-14)	(3.48465705e-15,-8.477730987e-14)
	(-3.254177632e-15,-2.090581596e-15)	(4.010267785e-14,6.650793363e-14)	(8.119669778e-14,-1.522925941e-13)	(-2.634444241e-15,5.304104216e-14)	(6.815788069e-14,-7.477399422e-14)
	(1.707406637e-13,-7.340360464e-14)	(2.438166763e-15,5.402966734e-14)	(1.164649357e-13,-6.734640324e-14)	(5.813738647e-14,-3.660576714e-14)	(-7.541043222e-15,4.691812391e-14)
	(3.739572703e-14,-2.281151325e-13)	(2.543140209e-14,-3.98025569e-14)	(4.038989948e-14,4.942076893e-14)	(1.073522826e-13,-3.303020502e-14)	(8.072476088e-14,-1.226914639e-14)
	(-4.398188476e-14,3.599065241e-14)	(3.816522663e-14,-1.843753326e-13)	(-1.389159375e-13,3.882955326e-14)	(-1.353218344e-45,-1.621105869e-45)	(-1.742531304e-45,-3.667897656e-45)
	(1.948928865e-45,-1.102947449e-45)	(-4.721620544e-14,-8.870622375e-14)	(-1.590941311e-45,-2.957154309e-45)	(-3.434165773e-45,-8.32659964e-45)	(-9.732366368e-47,-1.047617024e-46)
	(-2.951305725e-14,6.003931516e-14)	(1.162407232e-14,-1.119846803e-14)	(-5.086085363e-14,-6.261586162e-14)	(1.048136367e-13,9.106795758e-14)	(-1.902365804e-14,7.86671527e-15)
	(-4.586616481e-14,1.312741601e-13)	(-1.671204665e-14,9.763607211e-14)	(-3.561853172e-14,1.278358592e-14)	(2.184710336e-14,-5.827223916e-14)	(1.183578453e-45,-1.939728146e-45)
	(-6.620726574e-45,-3.829449229e-45)	(3.234942894e-46,2.473621978e-45)	(-1.394778106e-13,-1.019942446e-13)	(-7.044365945e-14,1.21982192e-13)	(2.552056822e-14,-1.666462862e-14)
	(-8.561150871e-15,-9.086919011e-14)	(2.39154905e-45,-3.062994095e-45)	(-1.535353702e-44,-5.748197353e-45)	(1.779893747e-45,1.278426699e-45)	(1.374657541e-13,-1.019289032e-13)
	(-1.520589408e-14,3.58830152e-14)	(4.485359712e-14,-1.149961117e-13)	(8.334102543e-14,-3.631400377e-14)	(2.857283476e-14,4.92483051e-14)	(7.586659935e-14,-2.344874998e-13)
	(-1.362504589e-13,7.505153996e-14)	(8.888964355e-14,-9.251912559e-14)	(-2.492663031e-14,6.1256564e-14)	(7.495994746e-15,-9.916875913e-14)	(-8.478015523e-14,5.674107337e-14)
	(1.452606139e-13,-2.532355996e-14)	(4.658319866e-14,1.87235307e-14)	(1.423908908e-13,-1.436498116e-13)	(1.020637377e-13,-3.414977451e-14)	(-3.340700023e-15,4.389965439e-14)
	(7.214346863e-14,-1.781936079e-13)	(1.112220326e-13,-4.647499546e-14)	(-1.416444732e-14,6.3593812e-14)	(8.581437949e-14,5.748913657e-15)	(1.682486624e-13,-1.137915213e-14)
	(-4.088030314e-15,4.853965101e-14)	(1.766560912e-13,-7.018399048e-14)	(-1.275303779e-14,-4.246969012e-14)	(5.637072914e-14,1.69492766e-14)	(1.033638889e-13,-7.451291787e-14)
	(8.66668881e-14,6.157980092e-14)	(9.421435711e-15,6.231243577e-14)	(-7.900945404e-14,-1.705105009e-13)	(1.358407855e-13,-7.953736686e-14)	(7.61129118e-15,7.16728779e-16)
	(9.796082225e-14,-1.596761362e-13)	(-1.236947499e-13,1.214763676e-14)	(8.155499622e-14,-2.602219004e-14)	(2.73712383e-14,5.117561533e-14)	(7.40486563e-14,-1.502831083e-14)
	(8.896616649e-14,5.031735301e-14)	(3.486002001e-15,4.718811999e-14)	(7.498966531e-14,-6.554757513e-14)	(1.851419855e-13,-1.013836922e-13)	(-1.561249158e-14,-1.689553342e-14)
	(2.244537002e-14,-2.46932674e-13)	(9.136543441e-14,-1.077175815e-13)	(4.347112912e-14,-4.309194377e-14)	(1.264457038e-13,4.10537938e-14)	(1.372037104e-13,5.957909241e-14)
	(1.879797848e-14,4.316629738e-14)	(-1.470042458e-13,-2.077360619e-13)	(2.487370975e-13,3.258960305e-14)	(-9.035078411e-15,-6.049451006e-14)	(-2.51763094e-14,-2.506352592e-13)
	(2.494369066e-13,-9.428524682e-14)	(-4.520715088e-14,-7.904420942e-14)	(-2.239596923e-14,-3.10693129e-13)	(-1.540439883e-13,-1.748591685e-13)	(1.704911706e-13,3.551928908e-14)
	(3.740548493e-14,2.189194507e-14)	(-1.966181509e-13,-2.125213132e-13)	(1.286129564e-13,9.988604457e-15)	(1.081560426e-14,2.887978817e-14)	(-1.665032074e-13,-1.99457132e-13)
	(3.058358056e-13,2.757264324e-14)	(-1.209503621e-15,-8.542058476e-14)	(-4.775092121e-15,-9.254299419e-14)	(-2.235592719e-13,-2.831299239e-13)	(7.817167954e-14,-5.977221365e-14)
	(-3.03851557e-14,3.844632126e-14)	(-7.567323733e-14,-1.285960139e-13)	(2.569720935e-13,-2.174472464e-14)	(-4.116950853e-14,-3.851742615e-14)	(8.745357276e-14,-8.278142525e-14)
	(-1.520321523e-45,2.093413008e-45)	(3.297153601e-44,1.286126124e-44)	(1.840457411e-45,-1.287984569e-45)	(-2.991344274e-46,1.584205914e-45)	(1.239021778e-44,1.194326243e-44)
	(-6.491119687e-48,-1.384476179e-45)	(-2.190420416e-13,-1.91219236e-13)	(-1.117266977e-14,-8.101429328e-14)	(-1.286835932e-14,3.968081727e-15)	(-3.43713974e-14,9.433475753e-15)
	(7.570091622e-15,-8.137308748e-14)	(-3.135055066e-14,9.304747023e-14)	(-2.318765758e-14,-1.196764519e-13)	(1.223901569e-13,-1.421748368e-13)	(-7.303600331e-14,5.041515518e-14)
	(2.425417384e-14,-1.58770727e-13)	(1.676875056e-13,-3.128084433e-14)	(-5.452424469e-14,4.423339664e-14)	(9.205428784e-14,-1.037089981e-13)	(-2.710107905e-13,-2.744840853e-13)
	(-1.206329876e-15,-1.192589987e-13)	(3.114825628e-14,5.672249351e-15)	(-1.299840323e-13,-8.435704466e-14)	(-8.41299623e-15,-1.747919342e-13)	(5.054245077e-14,-3.505234221e-14)
	(-1.235320109e-13,-3.420720765e-14)	(-6.244910619e-15,-9.415243395e-15)	(-5.946911681e-15,-8.886684691e-15)	(-2.743698456e-14,2.892599751e-15)	(-8.022382829e-14,-1.639039634e-13)
	(-3.838248007e-14,1.928959507e-14)	(5.852533979e-15,-7.503180846e-14)	(-6.30868562e-14,-1.170062854e-13)	(-1.033881714e-14,1.358705858e-14)	(-1.793067215e-14,-3.422587613e-14)
	(-3.400635534e-13,-1.254243369e-13)	(-8.428591069e-14,-3.970609942e-14)	(2.922309685e-14,-1.75436658e-14)	(-3.576445778e-15,-4.544912451e-15)	(-9.023232347e-17,-1.719688259e-13)
	(5.383690326e-14,-3.96275278e-14)	(-6.40683661e-14,9.529876502e-15)	(8.52952995e-15,-1.80646996e-13)	(-8.491524737e-14,4.058842948e-14)	(3.754975105e-15,-1.512960175e-13)
	(-2.805508024e-13,-2.188745615e-13)	(-6.966435822e-14,-8.989107638e-14)	(5.086283331e-14,-3.000221669e-14)	(-9.427350908e-15,5.21922483e-15)	(-3.436820172e-15,9.65954352e-14)
	(1.09300963e-14,-4.013028981e-14)	(7.570833001e-14,-8.373278412e-14)	(-6.905332266e-14,1.161652609e-13)	(2.843672879e-14,-1.265306281e-13)	(-6.469281625e-14,1.099672091e-14)
	(4.043856405e-14,-8.345222647e-14)	(-2.105515242e-13,2.800318505e-13)	(-4.416949989e-14,1.079012499e-13)	(3.434409431e-15,-2.143121512e-14)	(9.460901318e-14,-5.885355451e-14)
	(-3.213213773e-14,-5.937302578e-14)	(6.264807727e-15,-1.990769196e-15)	(4.661138578e-14,-2.688208624e-14)	(1.669249491e-14,2.129697042e-15)	(-4.622917996e-15,-1.181048964e-14)
	(7.469320905e-14,-9.649869343e-14)	(3.914161316e-14,-1.46992814e-13)	(-3.111153539e-14,1.782803479e-14)	(-3.272417292e-14,-1.40052214e-13)	(-5.120531061e-14,3.788083142e-14)
	(3.644784664e-14,-1.205440029e-14)	(-1.458717159e-13,-1.877347454e-14)	(-9.174235102e-14,7.469348625e-14)	(-3.014155988e-15,-5.833019745e-15)	(9.67445541e-14,-2.726110494e-14)
	(-1.001073027e-13,1.412591946e-13)	(-1.159521509e-13,1.442326423e-14)	(3.394282528e-15,-7.047310455e-14)	(7.048952023e-14,2.070449727e-14)	(-4.292321002e-14,-1.178333459e-14)
	(-5.787285673e-15,-2.671321105e-14)	(3.46069844e-14,-5.615115583e-14)	(-6.234648978e-14,-7.164944944e-14)	(5.349323899e-15,2.967467959e-14)	(7.677111598e-14,5.731892345e-14)
	(1.458143332e-13,-2.108390007e-13)	(3.501541276e-14,3.266026123e-14)	(1.374275564e-13,-6.635889198e-14)	(-9.298775834e-14,7.644320535e-14)	(-2.83909384e-13,-1.277616049e-13)
	(1.333128245e-14,-4.103069306e-14)	(1.007525802e-13,-1.055248679e-14)	(-1.129068456e-13,-7.610670726e-14)	(4.19015057e-14,-2.166192467e-14)	(1.342357797e-13,-5.480743554e-14)
	(-4.086437995e-14,-2.211873136e-13)	(1.388483284e-14,2.748006464e-14)	(1.281253846e-13,-2.664348252e-14)	(-9.24179066e-14,-1.199666156e-13)	(3.619078573e-15,3.622708821e-14)
	(1.115098353e-13,4.292895414e-14)	(-8.385689658e-14,5.400902458e-14)	(-2.880252618e-13,-5.490212292e-14)	(1.858860103e-14,-3.846565288e-14)	(7.723383047e-14,3.289079514e-14)
	(-1.567555552e-13,8.364938452e-15)	(1.175580696e-14,-5.466666576e-14)	(8.919102667e-14,6.735058752e-14)	(-3.710400222e-15,-3.339196495e-14)	(8.448106216e-15,-2.073500489e-15)
	(-1.69563763e-13,5.076384573e-15)	(-6.827925879e-14,-2.702066959e-14)	(7.474797914e-14,-8.995225091e-14)	(8.720698848e-14,-2.169230485e-13)	(-2.505045873e-13,2.900028147e-14)
	(2.889905386e-14,-1.062215069e-13)	(1.024568836e-13,-1.786909307e-13)	(-1.740028774e-13,1.598532089e-13)	(-2.681907823e-14,6.494025151e-15)	(-7.844549809e-14,-4.366163539e-14)
	(1.140662211e-13,-1.009650649e-13)	(-3.910969311e-14,-3.886564353e-14)	(-6.101300383e-14,-1.991964747e-14)	(8.355737529e-14,2.209313474e-14)	(-2.72275281e-13,-2.353920931e-14)
	(-3.728912972e-15,-5.622636524e-14)	(1.155357192e-13,-6.171090173e-14)	(1.134503888e-13,5.249474967e-14)	(-1.676797526e-14,2.17067253e-14)	(2.647751244e-14,1.794317647e-13)
	(-3.263623358e-14,-5.897760276e-14)	(-1.283235797e-13,1.023211005e-13)	(2.207482273e-14,-3.007732746e-15)	(2.832286853e-14,-9.362495498e-14)	(4.53003362e-14,-4.339898728e-14)
	(-1.624963614e-14,4.041507883e-15)	(8.393902659e-14,1.044990728e-13)	(-1.168032921e-13,2.719791934e-14)	(1.592636394e-14,-4.815495087e-15)	(9.38367201e-14,-4.773798508e-14)
	(-1.515690809e-15,2.860089457e-14)	(-1.735687211e-14,2.380595191e-14)	(8.289419853e-14,9.997299721e-17)	(-4.653869007e-14,1.249114062e-13)	(-7.866519846e-16,-9.515431566e-15)
	(-2.419567612e-14,-5.183547252e-14)	(-1.986715398e-13,-8.649088914e-14)	(1.009734146e-46,2.72966591e-45)	(-7.549965972e-45,-1.159121727e-44)	(-3.08900466e-46,9.662999464e-46)
	(-3.065094717e-14,3.357157733e-14)	(4.915824088e-15,1.428531241e-14)	(-9.315035967e-14,-1.3498579e-15)	(6.537699325e-14,-9.699640561e-14)	(-2.091410602e-14,5.572755311e-15)
	(-3.237799819e-14,7.715333129e-14)	(3.348875203e-14,-2.960116105e-14)	(-1.317603534e-16,-3.228997587e-15)	(-1.763454416e-13,1.180146176e-13)	(2.062962946e-46,1.024769358e-46)
	(-6.997785474e-45,-1.654354408e-45)	(1.403164132e-45,-1.464425249e-45)	(-2.028863537e-13,-3.442205432e-14)	(5.580775621e-14,-8.983383116e-14)	(1.435374732e-14,1.150034931e-15)
	(3.34063948e-14,1.541766729e-14)	(-3.353567264e-46,1.690398099e-46)	(-1.128472256e-45,-7.335823971e-45)	(-7.135078024e-46,9.650961502e-46)	(-9.288122109e-15,-2.06503119e-13)
	(6.583495713e-14,3.197528228e-14)	(4.669413454e-16,-1.287879477e-14)	(1.305291687e-14,2.026592025e-14)	(-3.831076541e-45,1.849143264e-45)	(-1.452711472e-44,-1.036405675e-44)
	(-1.045601501e-45,-1.576698775e-45)	(1.305057799e-13,-6.266696259e-14)	(7.661362147e-14,-6.565574682e-14)	(1.543076994e-13,-5.353341704e-14)	(6.357161723e-14,-6.898658534e-14)
	(1.250782472e-14,-1.546955821e-14)	(7.881285104e-14,-1.941755434e-13)	(6.954976268e-15,-1.295092261e-13)	(4.05172762e-14,-1.959370803e-14)	(1.14524166e-13,-1.196243317e-13)
	(6.767026349e-14,-1.279202356e-13)	(2.466147415e-14,-4.498084323e-14)	(9.80103138e-14,-1.336010529e-13)	(4.258213499e-14,-9.12754016e-14)	(6.183310336e-14,-3.236771061e-14)
	(1.768612548e-13,6.768904613e-14)	(-1.9020579e-13,1.579414759e-13)	(1.870768115e-14,-8.055605399e-14)	(-2.945687724e-14,-1.207564415e-15)	(1.368848242e-13,-1.672643967e-13)
	(1.352942189e-13,-4.487645468e-14)	(1.212384451e-13,-7.007069301e-14)	(5.761515043e-14,-1.686452954e-13)	(-2.128231771e-13,1.888368066e-13)	(8.561928917e-14,-1.579245796e-14)
	(4.600714849e-14,1.123632691e-14)	(-6.037228426e-14,-1.635267076e-13)	(5.130010197e-14,8.927259846e-14)	(4.283568585e-14,6.610753476e-14)	(-9.208479778e-14,-2.179108379e-13)
	(1.795349625e-13,1.209739294e-14)	(-2.182120205e-14,-3.324168329e-14)	(8.039293621e-15,-1.035033771e-13)	(4.249479145e-14,4.474423867e-14)	(4.028603329e-14,5.639946588e-14)
	(-9.327916233e-14,-2.251585012e-13)	(-3.041469051e-13,1.570369969e-13)	(2.555233704e-14,-1.818804085e-13)	(-1.806278143e-14,8.844856614e-15)	(4.91943892e-14,-1.461321897e-13)
	(6.704307503e-14,-8.092636031e-14)	(2.144183041e-14,1.296273458e-15)	(4.219848358e-14,-1.670235429e-13)	(1.363637878e-13,-5.951967777e-14)	(2.751774045e-14,-2.208456412e-14)
	(-2.342464244e-14,-7.740566057e-14)	(-2.620036835e-13,2.074344377e-13)	(1.371732727e-13,-8.883359708e-14)	(8.480957945e-16,-3.47852256e-15)	(1.194382375e-13,-1.832954715e-13)
	(-9.869915237e-15,-2.036073743e-13)	(-3.973673519e-14,-1.435725452e-14)	(7.15670848e-14,-2.751471969e-14)	(7.030723078e-14,-1.513183546e-13)	(-2.288089885e-14,-1.750581925e-14)
	(1.152697697e-13,-1.176861984e-13)	(3.18975471e-14,-1.074650972e-13)	(2.030518146e-14,-2.415999058e-15)	(5.797864109e-14,-1.959851503e-13)	(-2.034473654e-13,2.056392005e-13)
	(2.035039961e-13,-6.399751189e-14)	(2.928039734e-15,-3.394675962e-14)	(8.729427652e-14,-1.407575083e-13)	(2.865213251e-14,4.097791177e-14)	(3.954689834e-14,6.479591343e-14)
	(-6.796475841e-14,-2.421866176e-13)	(4.871749305e-14,-1.106894855e-13)	(4.321490268e-14,5.850319385e-15)	(-6.738212732e-14,-1.752829823e-13)	(5.619187877e-14,1.072545498e-13)
	(7.11424877e-14,6.35480692e-14)	(-4.041737909e-14,-2.145919477e-13)	(-3.240629291e-13,9.079877888e-14)	(7.26387169e-14,4.264709934e-14)	(1.489326419e-14,-3.131831311e-14)
	(-6.690650515e-14,-1.89423177e-13)	(1.100807765e-13,1.322117289e-13)	(5.195349202e-15,-2.791928638e-14)	(-5.200652385e-14,-1.0995902e-13)	(2.854414927e-14,-7.428392992e-14)
	(9.448886393e-15,6.530935924e-14)	(-6.647852409e-14,-2.189769977e-13)	(-2.487377187e-13,6.653245874e-14)	(1.555569959e-13,1.028706685e-13)	(-2.352246811e-14,-4.186033772e-14)
	(-2.010157879e-14,-8.175074381e-14)	(8.181835994e-46,-1.647282086e-45)	(3.473441065e-44,-2.988956864e-44)	(-8.863803718e-46,2.210974845e-47)	(2.307914302e-46,4.173877472e-46)
	(1.889696269e-44,-1.007469349e-45)	(-1.223387947e-45,-1.209815677e-45)	(-3.151996836e-13,-3.072986705e-15)	(-5.142954013e-14,7.375610424e-15)	(-1.13663256e-15,2.722381426e-14)
	(5.248096648e-14,-1.814168052e-15)	(7.459793829e-14,-2.662881253e-13)	(4.918737334e-14,-1.121857505e-14)	(-9.191184062e-14,-1.760248122e-13)	(1.253904532e-14,-2.91773513e-15)
	(-2.688971187e-14,5.983234349e-14)	(-1.145576134e-13,-1.572309825e-13)	(4.939281884e-14,-1.953623047e-13)	(6.302684977e-14,-1.301935648e-14)	(-5.642800981e-14,-1.815739352e-13)
	(-2.952845944e-13,2.167544801e-13)	(4.699202502e-14,-4.417074714e-14)	(3.329712199e-14,5.042327077e-15)	(-7.207117144e-14,-2.238528806e-13)	(1.019065222e-13,-2.432114722e-13)
	(5.187732832e-14,-1.234696991e-14)	(-3.533769433e-14,-1.579572044e-13)	(-3.090265017e-13,2.151185959e-13)	(-2.411070242e-14,1.11331061e-14)	(1.929114966e-14,4.318770981e-14)
	(-8.777432377e-15,-7.518897144e-14)	(-2.864970011e-13,1.837480396e-13)	(1.053555513e-13,1.128777686e-13)	(-5.323328237e-14,1.272028206e-14)	(-1.03844511e-13,-4.288789527e-14)
	(4.65460574e-14,6.028612576e-14)	(-1.084435326e-14,-1.18027046e-14)	(-4.674315741e-14,-4.097245641e-14)	(4.202979194e-14,1.098466118e-14)	(-4.974355266e-14,5.260107938e-14)
	(-1.020148082e-13,-9.455620316e-14)	(4.846403779e-14,-7.476412241e-14)	(3.254498918e-14,2.203382247e-14)	(-6.44874287e-15,-1.268192654e-13)	(9.743141506e-14,6.320188274e-14)
	(-5.65870253e-14,4.962149922e-14)	(-8.411892994e-14,-5.692560914e-14)	(-2.869297038e-14,-1.871373405e-13)	(-1.063066479e-13,3.491954962e-14)	(2.136198565e-14,-2.073730805e-13)
	(1.294895348e-13,-1.882147112e-14)	(-3.531322954e-14,-1.161242617e-14)	(-1.225617954e-13,-1.410645199e-13)	(1.622627092e-13,-7.240724288e-14)	(-4.830652845e-14,-1.36215358e-15)
	(-1.211567299e-13,-1.605869501e-13)	(-1.294389562e-13,2.371555176e-13)	(5.220283363e-15,-1.980035496e-13)	(9.530954121e-15,6.825872215e-14)	(-1.41723348e-13,1.508261918e-14)
	(-1.151675871e-14,-1.657587493e-13)	(-8.778604632e-16,1.517806718e-14)	(-1.01756034e-13,1.164839748e-14)	(4.438198184e-14,-2.668943362e-14)	(-4.099608034e-14,-4.603960587e-14)
	(-8.194744223e-14,-5.357512747e-14)	(-1.164638202e-13,2.827663607e-13)	(-9.439377773e-14,-1.454541934e-13)	(-1.622875037e-14,2.861770864e-14)	(-6.7443846e-14,8.41116721e-14)
	(-6.037811327e-14,-1.61300119e-13)	(-1.150760532e-14,5.074952787e-14)	(-1.251574952e-13,7.237729245e-14)	(-2.464633365e-13,-1.58005141e-14)	(-1.812563293e-14,-9.689795815e-15)
	(4.665137833e-14,1.197564206e-13)	(-4.304883239e-14,2.238016165e-13)	(-4.992112127e-14,-1.471872619e-13)	(2.747055725e-14,6.696541763e-14)	(-1.696602612e-13,6.364855484e-14)
	(-1.193793246e-13,-9.44524122e-14)	(-1.972788185e-14,1.50554268e-14)	(-1.374807293e-14,1.169449822e-13)	(-1.215362799e-13,-1.18875005e-14)	(-3.190311888e-14,-3.185780214e-14)
	(-1.488113788e-14,7.475510981e-14)	(2.58075251e-14,-7.602517983e-14)	(-2.158763345e-14,-3.734443285e-14)	(9.170654637e-14,3.488895592e-14)	(-1.162276274e-16,-5.491480738e-14)
	(-1.018156663e-13,-3.422235861e-14)	(2.867146358e-14,-4.990209133e-14)	(1.469064367e-13,-7.952203391e-15)	(-1.653524415e-14,-9.041278383e-14)	(-3.329426952e-14,-2.254336798e-14)
	(8.210986026e-14,9.358630019e-14)	(-5.680537861e-14,-1.369870604e-14)	(7.200767909e-15,-3.128712925e-14)	(1.124175728e-13,-1.633907494e-14)	(-9.016717031e-15,-2.217231582e-13)
	(-1.049393965e-13,-9.569907442e-15)	(-1.064821005e-14,-1.039243675e-13)	(-1.107893698e-13,2.525793472e-13)	(5.490802149e-14,-1.586897335e-13)	(4.065339126e-15,-5.08072068e-14)
	(-1.332031892e-13,4.982932985e-14)	(3.858212391e-14,-1.791070038e-13)	(4.498530038e-14,-1.153671425e-14)	(-1.688496235e-13,7.90165055e-14)	(2.034166604e-14,-2.637542435e-13)
	(-2.168407837e-14,1.445732419e-15)	(-1.231132664e-13,2.234410725e-14)	(-1.32798616e-14,-1.283747355e-13)	(4.410013964e-14,-1.190403715e-14)	(-4.049932665e-14,1.250619156e-13)
	(-7.145709863e-15,-2.522806301e-13)	(4.428167384e-14,6.994474467e-15)	(-1.785221007e-13,7.984757431e-14)	(-1.346889973e-14,2.679721384e-13)	(1.212658405e-13,-9.478294061e-15)
	(1.273286772e-14,1.564505172e-14)	(8.223025634e-15,7.07088601e-14)	(4.65913769e-14,-9.656361475e-14)	(3.451767575e-14,3.249890872e-14)	(-1.506841805e-13,3.508837647e-14)
	(5.485706131e-14,-9.518685904e-14)	(-3.413105961e-14,6.415451329e-14)	(1.736953589e-13,7.694509922e-14)	(-1.847669877e-13,-4.771833917e-14)	(2.204436844e-14,-1.03177303e-13)
