18077	
	(2.738388011e-39,5.28197338e-39)	(4.239024775e-07,6.407346541e-07)	(5.112483945e-39,1.445890288e-39)	(1.953385172e-07,9.323205183e-08)	(6.400966935e-09,-1.935562675e-08)
	(-0.008555497403,-0.03252999601)	(0.02869242196,-0.08287899325)	(-0.02347891515,-0.0201265746)	(0.03037162652,-0.08215659381)	(-0.01808300453,-0.02538638291)
	(0.02896550663,-0.08237910355)	(-0.01657108046,-0.02702461062)	(0.03355947463,-0.08522008644)	(-0.02001192298,0.06161073109)	(-0.03692245419,-0.002291563844)
	(0.0302275345,-0.07835825929)	(2.938660709e-06,2.102130703e-06)	(-2.620780107e-05,-2.240430706e-05)	(4.33847674e-06,1.454592548e-06)	(-2.724025428e-05,-4.684790603e-05)
	(-9.778517393e-06,-1.850897338e-05)	(-3.215148482e-05,-5.496588254e-05)	(2.832029705e-06,7.572898504e-06)	(-1.393343058e-05,-7.51727861e-06)	(-5.539461612e-05,-6.378432337e-05)
	(-2.086591236e-05,-2.431455309e-05)	(-4.351307253e-05,-5.177181608e-05)	(-1.5539087e-05,-2.945390787e-05)	(-2.750716195e-05,-3.074081586e-05)	(-1.454774964e-05,-2.777676032e-05)
	(-3.12667337e-05,-3.753171538e-05)	(-0.0002268963823,0.000140462052)	(3.962344088e-33,4.286976987e-33)	(0.1117718662,-0.04320093783)	(-4.621211864e-05,-3.816302076e-05)
	(4.176489746e-33,3.527854565e-33)	(0.1137977487,-0.03203474888)	(-0.02834568914,-0.01216703091)	(0.1129807649,-0.03884051725)	(-0.0198211323,-0.01074587529)
	(0.1104806339,-0.04796432576)	(-0.03894038464,-0.01229952528)	(0.1092636537,-0.05247670623)	(-0.00138922675,0.004823370312)	(-0.04592286381,-0.008989510835)
	(0.1126383586,-0.04384425747)	(-0.05520821783,0.003274523565)	(0.1105325892,-0.0526012725)	(-0.04950724653,-0.005266421452)	(0.1072617062,-0.05814692018)
	(3.619092663e-33,4.240282292e-33)	(0.114605403,-0.02114859475)	(3.932641695e-05,-5.640990898e-05)	(-0.02348332712,-0.01206639478)	(0.1154878526,-0.01623889833)
	(-0.02743756754,-0.01244051013)	(0.1148039045,-0.02783398737)	(3.506910839e-33,3.49161091e-33)	(0.1148045876,-0.006205295223)	(3.510094492e-05,1.823156172e-05)
	(-7.230689673e-05,-0.0001361588528)	(-2.784557389e-07,3.410756438e-05)	(-5.08939627e-05,-0.0001096759252)	(-4.100107073e-06,-2.028090798e-05)	(-7.770423024e-05,-0.0001264592723)
	(2.718066933e-05,3.730584952e-05)	(-5.626090168e-05,-0.0001221548248)	(-1.073517726e-05,8.815518928e-06)	(1.667334506e-05,4.881239662e-05)	(-4.131625686e-05,-9.496099957e-05)
	(3.954682415e-34,7.391341602e-34)	(-0.0009332097185,0.002624776123)	(-1.485718488e-33,-9.553805149e-35)	(1.542110549e-34,-1.305762206e-34)	(-0.0004282162836,-5.819966935e-05)
	(0.0001783417346,-0.0003092805715)	(-7.417429744e-05,3.673886918e-05)	(-2.506728903e-33,-1.057052774e-33)	(-2.503471243e-34,-1.210459461e-34)	(7.603510173e-05,-1.994776798e-05)
	(5.776328026e-05,-4.815712581e-05)	(2.175847684e-06,1.82071269e-05)	(7.045730368e-05,5.994636044e-05)	(1.83281195e-05,3.437145872e-06)	(1.358270366e-05,-4.455211027e-05)
	(-0.0003553893435,0.0001224670552)	(-0.0001531643682,0.0005384789749)	(0.0003560575525,0.0007953425481)	(0.001700798607,-0.001138593118)	(-1.351085953e-33,-7.742952686e-34)
	(3.833487061e-34,8.470374507e-35)	(-0.0001990880129,-0.0002823397057)	(-1.103525391e-33,-1.364319628e-33)	(0.0006666009582,-0.0007139338797)	(0.001066335178,0.0003505970194)
	(-4.951810072e-07,2.081972746e-05)	(1.025460753e-06,-3.54043522e-05)	(-0.0004488320264,0.0001154680357)	(1.849063658e-05,1.520978919e-05)	(-2.76309536e-05,-6.260973372e-05)
	(-0.0003818037607,0.0001304974608)	(3.622687081e-05,4.631155286e-05)	(-2.11631847e-05,-6.893871488e-05)	(4.960221041e-05,5.664934533e-05)	(3.348233894e-05,-4.718603842e-05)
	(3.645391988e-05,8.562537782e-05)	(-2.668415347e-05,-8.459600107e-05)	(3.255139954e-05,4.331871851e-05)	(-1.198191378e-05,-5.563136627e-05)	(3.36976276e-05,2.90689623e-05)
	(-3.263205508e-05,-5.501343535e-05)	(1.95026684e-05,2.799908505e-05)	(9.055416959e-06,-1.558959256e-05)	(-4.032252198e-07,2.221934247e-06)	(-2.932604365e-05,-2.703902905e-05)
	(3.664427796e-05,1.627554742e-05)	(-4.747356395e-05,-8.409532058e-05)	(-0.0006301125646,0.0002992725937)	(-2.053134169e-05,-1.652212227e-05)	(8.518056802e-05,7.279248042e-05)
	(-4.061142863e-05,-1.842047782e-05)	(5.597949673e-05,4.948550367e-05)	(-0.00012308116,7.810777483e-05)	(-3.799447605e-05,-2.36838042e-05)	(6.455270099e-05,6.280170042e-05)
	(-3.884676678e-05,-2.902009483e-05)	(7.304971598e-05,7.514654135e-05)	(-0.0001672369974,0.0001076679808)	(-1.568976897e-05,-2.192321878e-05)	(5.543221494e-05,0.0001282592198)
	(-9.074172538e-05,-6.13490673e-05)	(0.0001126272319,5.005834233e-05)	(-4.857599399e-06,-2.50167794e-05)	(8.115195515e-05,0.0001125682851)	(-3.004895789e-05,-3.525028978e-05)
	(-2.352318928e-06,-7.5867059e-06)	(-4.629928319e-05,-4.322291404e-05)	(4.706402182e-06,1.402487193e-05)	(-1.799456695e-05,-3.898903417e-05)	(-1.195461661e-05,-2.634772483e-05)
	(-2.872982597e-05,-1.984960009e-05)	(1.77178946e-05,3.849928165e-06)	(-0.0002520248053,0.0001425781492)	(-4.924766576e-05,-2.559522754e-05)	(3.955014595e-05,3.803661491e-05)
	(-4.260957036e-05,-6.198973484e-05)	(2.60786163e-05,4.005711673e-05)	(-3.511619668e-05,-4.958402708e-05)	(-8.703130528e-06,8.343795829e-06)	(-0.0003599043133,0.0002117473482)
	(-4.053547809e-05,-7.669807437e-05)	(-2.775400008e-05,-2.178382925e-05)	(-3.704366067e-05,-4.314295233e-05)	(-4.285991899e-05,-5.514374077e-05)	(-6.504564963e-05,-5.217404548e-05)
	(1.807043188e-05,2.087345136e-05)	(-4.97552027e-05,-5.366554607e-05)	(-2.581606601e-05,-2.614091273e-05)	(-0.0005503551115,0.0003292056321)	(8.832798141e-05,-4.307639511e-05)
	(6.072318475e-05,0.0001718284828)	(-1.322845774e-05,-4.822249572e-05)	(3.646838356e-05,5.516201643e-05)	(2.228444126e-05,-4.015377738e-05)	(0.0001234154504,0.000209048822)
	(-8.693244231e-05,-8.494268452e-05)	(9.361408395e-05,2.286123959e-05)	(1.793445796e-05,-1.371901789e-05)	(1.431242269e-05,8.44450644e-05)	(-0.0001274192773,-0.0001270724802)
	(0.000111767928,3.127231052e-05)	(-0.000262599159,0.0001656427957)	(-8.22438906e-05,-9.45745249e-05)	(6.06528829e-05,3.573772175e-05)	(-0.0002487973107,0.0001512292386)
	(0.0008221764014,0.001166138347)	(0.002551975439,-0.0009383131794)	(0.0005190966406,0.0009038910624)	(0.002395455009,-0.0005493543297)	(0.0004238128644,0.0007358056932)
	(0.002222821455,-0.0003961608042)	(0.0003384702624,0.001417006627)	(0.0007448398209,0.0009851346952)	(0.002301504978,-0.0008072905005)	(-2.579823772e-05,-9.257671004e-06)
	(0.0001089501297,0.0001234358488)	(-0.000191706014,0.000120200211)	(-5.481310043e-05,-1.911122144e-05)	(0.0001283625309,0.0001372185317)	(-5.930207511e-05,-3.467783003e-05)
	(0.0001682760178,0.0001717177646)	(-4.920891788e-05,-2.671769363e-05)	(0.0001530252679,0.0001356517702)	(-0.0001062825189,-4.455501143e-05)	(0.0001932655063,0.0002073083357)
	(-7.840465888e-05,-4.454910247e-05)	(0.0002789443329,0.0002357329344)	(-8.12562673e-05,-3.310972216e-05)	(0.0003164524844,0.0002480768687)	(-5.714136316e-05,-3.114984037e-05)
	(0.0002247000632,0.0002184800211)	(-0.0002783651265,0.0002248159858)	(-7.388499555e-05,-3.064319124e-05)	(0.0003144860025,0.0002320908699)	(-6.410612031e-05,-3.776709021e-05)
	(0.0002300493763,0.0001969300057)	(-0.0003204942851,0.0002553273158)	(-6.11732092e-05,-3.389533498e-05)	(0.0002318066439,0.0002050226792)	(-7.154714662e-05,-4.203409191e-05)
	(0.0002536520305,0.0002246811775)	(-8.521651127e-05,-3.545036314e-05)	(0.0003000389135,0.0002663204975)	(-0.0001186147477,-1.999850445e-05)	(0.0004544984229,0.000340646001)
	(-0.0004241284765,0.0004444999912)	(-0.0001472913411,-5.090523597e-05)	(0.0005524926546,0.0003701034136)	(-0.0001328201127,-2.708872775e-05)	(0.0004627283542,0.0003444489736)
	(-0.0001576811894,-5.238467368e-05)	(0.000554464994,0.0003719534966)	(-0.0001995762445,5.321639539e-06)	(0.000942297057,0.000471656709)	(-0.0002043205341,-1.852606414e-06)
	(0.0009137309409,0.0004710569374)	(-0.0001401563698,7.95085195e-06)	(0.0007599918514,0.0004751592198)	(-0.000130362972,1.189758311e-05)	(0.0007796193109,0.0004738448146)
	(-0.0004079849334,0.0005474811642)	(-0.0001881243204,0.0003354960553)	(0.001935462113,0.0003501496011)	(-0.0002322800291,8.042093294e-05)	(0.00118461268,0.0005599974397)
	(-0.0002920524156,0.0001068664905)	(0.001368052395,0.0004922700939)	(-0.0002258498115,0.0003348069919)	(0.001940887644,0.0003924776094)	(-0.0002783791713,0.0002134555703)
	(0.001724887206,0.0004731459982)	(-0.0004724532768,0.001289244322)	(-0.0003062542863,0.0002348199605)	(0.001774114746,0.0005015554134)	(-0.0003142483979,0.000115705714)
	(0.001394236633,0.0004953822006)	(-0.0002245204494,8.363534345e-05)	(0.001215393312,0.0005580415286)	(-0.0005091474084,0.0008936746448)	(-0.0002280938395,-1.214624348e-05)
	(0.0008902582084,0.0004728172451)	(-0.0002126729032,-1.122015298e-05)	(0.0008815414168,0.0004640928112)	(-0.0001621182973,-2.611263803e-06)	(0.0007303232852,0.0004698066926)
	(-0.0001502678898,2.511847348e-06)	(0.0007431496306,0.0004732465249)	(-0.00047573711,0.0006099763111)	(-0.0002399217137,-2.030813421e-05)	(0.0008672334566,0.00047634084)
	(-0.0001911814102,-1.48989073e-05)	(0.0007290727914,0.0004563732297)	(-0.0002594216159,-1.862689625e-05)	(0.0008825429367,0.0004947158272)	(-0.0001737388822,-1.007417172e-05)
	(0.0007206846098,0.0004575747567)	(-0.0005472078277,0.0006741229609)	(0.0005841250323,0.001096914159)	(0.002653212293,-0.0006857760086)	(0.0006743802594,0.001956367839)
	(0.0007145090522,0.001387557112)	(0.0029681876,-0.0009212436342)	(0.0008985706153,0.001429721725)	(0.002921146328,-0.001070496483)	(0.0002676581485,0.0008109648032)
	(0.0024596935,-0.0002832240552)	(0.0002181184303,0.0009186206992)	(0.002664118187,-0.000265323114)	(0.0003684578165,0.001007062214)	(0.002703685388,-0.0004518155163)
	(2.330500756e-05,0.000633867036)	(0.002301467963,-1.75515478e-05)	(-1.874011069e-05,0.001754806595)	(-5.638700301e-05,0.0006193132383)	(0.002280592117,3.286166799e-05)
	(-0.05109637977,0.02212995731)	(0.04845397624,-0.08346229346)	(-0.05204275577,0.03021434903)	(0.03808642957,-0.07737651398)	(-0.04218550811,0.006279698083)
	(0.03354379397,-0.07861366762)	(-0.01750142638,0.06234436062)	(-0.04887460359,0.01812342802)	(0.04328863955,-0.08175121748)	(-0.01397096398,0.05257076297)
	(-0.05344692262,0.0338730619)	(0.0438091533,-0.08008417836)	(-0.04977884414,0.02426753391)	(0.03264462033,-0.07491367985)	(-0.04403519091,0.01105557109)
	(0.02846494061,-0.074603222)	(-0.04590460735,0.01265360154)	(0.03842260796,-0.08016844424)	(-0.05576065464,0.04640297433)	(0.05365771477,-0.08361345168)
	(-0.05569572212,0.05294057092)	(0.06505589839,-0.08703386234)	(-0.05578368017,0.05237190768)	(0.0582217958,-0.08515474179)	(-0.05618314931,0.03831447469)
	(0.0616362417,-0.08635201581)	(-0.009391800599,0.03860067086)	(-0.05493546574,0.03219977613)	(0.05755597565,-0.08560757752)	(-0.05284580631,0.0253088053)
	(0.05333090479,-0.08487755514)	(-0.0111989645,0.04399425088)	(-0.05460132717,0.03717918614)	(0.04914660755,-0.08228574098)	(-0.05277425431,0.06648154805)
	(0.06222364362,-0.0866598319)	(-0.05467329009,0.007398317096)	(0.08795276596,-0.08177540287)	(-0.05799847104,0.02735687932)	(0.0808423469,-0.08544555863)
	(-0.05509737524,0.01036654459)	(0.08418158091,-0.08392271032)	(-0.004686647056,0.01926580891)	(-0.05860005475,0.03043117773)	(0.08540139912,-0.08376924215)
	(-0.05898027349,0.02019944065)	(0.0973537384,-0.07466784875)	(-0.05251481968,-9.03883258e-05)	(0.09821887421,-0.07251447304)	(-0.002813161975,0.01101372204)
	(-0.05510747154,0.004084292183)	(0.1016519748,-0.06850093635)	(-0.05337800806,0.002110198917)	(0.0949868588,-0.07606147594)	(-0.05410454678,0.0045276255)
	(0.09137215307,-0.07922052169)	(-0.003612077554,0.01468810153)	(-0.05906325784,0.02400010926)	(0.09389519774,-0.07811939522)	(-0.0588381335,0.02638321755)
	(0.0891541733,-0.08156903586)	(-0.05899966561,0.01918841257)	(0.108454262,-0.05961594364)	(-0.0593058913,0.02438674106)	(0.1009742415,-0.07108676483)
	(-0.05696547642,0.007854153565)	(0.1047567736,-0.06415738704)	(-0.002588090344,0.009564415636)	(-0.0577764697,0.03415155723)	(0.1047321112,-0.06752197007)
	(-0.05490413835,0.05569560428)	(0.07307996085,-0.08799092418)	(-0.05704345668,0.04566892946)	(0.07743431189,-0.08706283306)	(-0.006606820922,0.02793367956)
	(-0.0564227461,0.04818818894)	(0.08236678591,-0.08616561762)	(-0.05019411347,0.0653123419)	(0.07814970027,-0.088695176)	(-0.04739513196,0.0771827316)
	(0.06503207391,-0.08824668827)	(-0.0456055841,0.07464016793)	(0.07412652233,-0.09003008764)	(-0.05202996951,0.06577616709)	(0.06851969347,-0.08823300195)
	(-0.008549700612,0.03696973477)	(-0.04146044929,0.08301710404)	(0.06917764052,-0.09040126069)	(0.00430049496,-0.01360996975)	(0.009851401139,-0.02786277334)
	(0.003231378376,-0.00969939285)	(0.007168764315,-0.02002489092)	(0.004915150141,-0.01614758742)	(0.01157999824,-0.03295418667)	(0.005336599261,-0.01744680466)
	(0.01315428922,-0.03652867274)	(0.004007711104,-0.01176378638)	(0.009594161757,-0.0255968719)	(0.004695663798,-0.0142372929)	(0.01150540713,-0.03084438087)
	(-0.02638448313,0.0565200347)	(0.003209868088,-0.009139474565)	(0.007511743585,-0.01995092115)	(-0.02632233717,0.05502217188)	(0.005442585743,-0.01951189899)
	(0.01302035832,-0.03858360439)	(0.005864100516,-0.02333638633)	(0.01488558157,-0.04546992636)	(0.006124458148,-0.02251555419)	(0.01618798117,-0.04626449664)
	(0.005772456186,-0.02058837193)	(0.01447304386,-0.04177343542)	(-0.02914750314,0.06404361511)	(3.022718166e-34,-5.31221784e-34)	(-2.962904024e-34,7.197393684e-34)
	(1.770474245e-34,-3.047097501e-34)	(-1.721473914e-34,4.216944255e-34)	(-0.04609622329,0.09199189308)	(0.001346729065,-0.004854396749)	(0.002343604953,-0.008177312961)
	(0.001417662679,-0.005509368391)	(0.002355557048,-0.008804728418)	(0.001362999879,-0.005619600734)	(0.002224585127,-0.008800702103)	(3.774323074e-34,-6.468881471e-34)
	(-3.540452744e-34,8.734658036e-34)	(3.32911311e-34,-5.784621767e-34)	(-3.360333861e-34,8.181864278e-34)	(1.567958042e-34,-2.695540386e-34)	(-1.613890404e-34,3.968915905e-34)
	(-0.04150398526,0.0831222996)	(0.001699333798,-0.005661178988)	(0.003200611051,-0.01025887377)	(0.001322754521,-0.004534279792)	(0.002400004516,-0.007983887124)
	(0.001732955826,-0.005526946826)	(0.003334459094,-0.01025870997)	(2.647450132e-34,-4.743629005e-34)	(-2.82037945e-34,6.739795653e-34)	(0.001820382637,-0.005553167862)
	(0.0037180852,-0.01090778853)	(1.249930004e-34,-2.229908519e-34)	(-1.38840121e-34,3.33836487e-34)	(-0.03281356612,0.06591672985)	(1.414591293e-34,-2.501780311e-34)
	(-1.441345775e-34,3.471070877e-34)	(-0.03680327454,0.07339506306)	(0.003177227148,-0.01065573788)	(0.006406883472,-0.01986747183)	(0.004305365961,-0.01457829733)
	(0.009442149178,-0.02830097135)	(0.004093364102,-0.0146602749)	(0.00853385012,-0.02707329717)	(0.0032740942,-0.01047327251)	(0.00693633978,-0.02048999865)
	(-0.03162892062,0.06545247753)	(4.087098809e-34,-6.950317126e-34)	(-4.02796137e-34,9.94854147e-34)	(0.001338689464,-0.006649999316)	(0.002034329709,-0.009517492251)
	(0.001318735661,-0.005826500602)	(0.002106867752,-0.008875090033)	(1.94501792e-34,-3.26935551e-34)	(-1.913683672e-34,4.788951538e-34)	(-0.0511946572,0.10274785)
	(0.001243374091,-0.006716830727)	(0.001847470251,-0.009363568793)	(0.001058084184,-0.006561254754)	(0.001524929145,-0.008787472801)	(4.599798582e-34,-7.787842523e-34)
	(-4.24997284e-34,1.062313373e-33)	(2.171345452e-34,-3.682532428e-34)	(-2.065666051e-34,5.128245689e-34)	(-0.05663893808,0.1139419471)	(0.0004179495622,0.000562369039)
	(0.001914616551,-0.0003746779967)	(0.0008894596635,0.001042808418)	(0.002190906726,-0.0009651963675)	(0.0008696342993,0.0009336846254)	(0.001968732823,-0.0009487336236)
	(0.0006587413696,0.0007752311607)	(0.002049093036,-0.0006407230348)	(0.0005139306524,0.001160805866)	(0.0006975083057,0.000759564322)	(0.00186487494,-0.0007445829105)
	(3.458490141e-05,5.514090744e-05)	(0.001554142194,-2.129561468e-05)	(3.704696818e-06,9.860647189e-05)	(2.673958018e-05,3.337643021e-05)	(0.00150745429,-0.0001520643574)
	(4.796744091e-05,7.977618665e-05)	(0.00156019537,-7.701364657e-06)	(7.798602519e-05,9.009791493e-05)	(0.001449133278,-0.0003318362931)	(0.0002721771577,0.0004356641346)
	(0.001831383365,-0.0001457151068)	(0.0001421883127,0.0009532336575)	(7.698491968e-05,0.0002482970038)	(0.001729434785,0.0001501269611)	(-3.250029661e-05,0.0007307362368)
	(0.0004666939732,0.0005557937291)	(0.001780020542,-0.0004306379821)	(0.0001237832492,0.0002534242604)	(0.00168953948,6.934214795e-05)	(0.000227295476,0.000337052077)
	(0.00169615548,-9.644012059e-05)	(0.0003762269895,0.0004720883025)	(0.001737075045,-0.0003164402124)	(0.0001571051957,0.000324613276)	(0.001774617768,3.01942787e-05)
	(-7.003108178e-06,0.0001218946029)	(0.001625556295,0.0002814019075)	(-7.408543998e-05,0.0004398217673)	(5.82218227e-05,0.000174040465)	(0.001646234398,0.000165880491)
	(8.857529915e-05,0.0001793235569)	(0.001621389692,8.805375433e-05)	(2.26164838e-05,0.0001223068626)	(0.001619210348,0.0002178770934)	(0.0001651163784,0.000259561763)
	(0.001643321319,-2.507617361e-05)	(4.025009289e-05,0.000543645754)	(0.0002890242212,0.0003615116345)	(0.001621715154,-0.0002361835655)	(0.0002058219076,0.0002760679078)
	(0.001596465486,-0.0001422407723)	(0.0002970608217,0.0003546124203)	(0.001572708166,-0.0003027979867)	(4.710707332e-05,0.0001220880068)	(0.001601210652,0.0001416937284)
	(-1.967657207e-05,0.0003109956379)	(0.0001232601407,0.0001768626974)	(0.001558654537,-6.918252263e-05)	(0.0001223921765,0.0001881534633)	(0.001580393077,-2.591599804e-05)
	(5.706005712e-05,0.0001151277284)	(0.001583183658,7.839507891e-05)	(0.0001074829677,0.0001257593285)	(0.001460505236,-0.0003025943388)	(6.024472608e-05,0.0001027395945)
	(0.001566566459,8.336986951e-06)	(5.678238555e-07,0.0001985781627)	(0.0001601099599,0.0001849731916)	(0.001450664093,-0.0003716657878)	(0.0001302146919,0.0001657712644)
	(0.001522285667,-0.0001685456507)	(0.0012180187,0.00161949041)	(0.002797834753,-0.001487008274)	(0.001521886843,0.001859583003)	(0.002738959299,-0.001862685897)
	(0.001372347856,0.001544937189)	(0.002355604636,-0.001644950592)	(0.001143057943,0.001255571668)	(0.002163981156,-0.001345679889)	(0.001134861145,0.001377685934)
	(0.002462866349,-0.001341162096)	(0.001101543242,0.00160665159)	(0.001333583001,0.001410393693)	(0.00203565328,-0.001660697071)	(5.389962753e-05,6.297774496e-05)
	(0.001365911532,-0.0005607737787)	(-3.368513311e-35,-7.273654836e-35)	(0.001318739453,-0.0007121541425)	(-3.185361802e-35,-5.017448394e-35)	(0.001445509606,-0.0003177859239)
	(-2.268314348e-07,-9.987078985e-07)	(0.006650397045,-0.02828878959)	(0.02291248368,-0.06184074682)	(0.006831744079,-0.02804820326)	(0.02487723589,-0.06390046195)
	(-0.02372025174,0.05684746112)	(0.00600093316,-0.03091458908)	(0.02315163995,-0.06565320885)	(0.006111966574,-0.03095272738)	(0.02502978764,-0.06790491296)
	(0.003016672144,-0.0348822766)	(0.02175912027,-0.07085585779)	(0.00466810771,-0.03337919485)	(0.02275179908,-0.06902627624)	(0.002771725784,-0.03503387753)
	(0.02333742206,-0.07305905403)	(0.00482501855,-0.0332925312)	(0.02462991219,-0.071031235)	(-0.02701363991,0.06731907527)	(0.005682574796,-0.03122761763)
	(0.02117547282,-0.06372642776)	(0.006043323518,-0.02758629246)	(0.01759076706,-0.05424731106)	(0.005879499408,-0.02958900216)	(0.01891734406,-0.05860664492)
	(0.006485928397,-0.02651905533)	(0.01949699202,-0.0553482332)	(0.006089158847,-0.02508630875)	(0.01639820982,-0.04956760229)	(0.005357910025,-0.0314501711)
	(0.01943229138,-0.06192035106)	(0.006413759957,-0.02849418653)	(0.02097683354,-0.0597109269)	(-0.02751014514,0.0646354863)	(0.006372612032,-0.02421383853)
	(0.01780601359,-0.05038505341)	(-0.0278477396,0.06304165281)	(-0.003126895656,-0.03490716585)	(0.02822143858,-0.08162886352)	(-0.02487274109,0.06878659652)
	(-0.006675692277,-0.03375919555)	(0.02348539422,-0.0789130712)	(-0.002277117382,-0.0352345862)	(0.02629852565,-0.07985476094)	(-0.006904282594,-0.03350270904)
	(0.02624007826,-0.08104966294)	(-0.01546118906,-0.02760255039)	(0.02406880341,-0.07953679616)	(-0.01117070813,-0.03111421639)	(0.02119781633,-0.07755773849)
	(-0.01662845606,-0.02670554753)	(0.01939119579,-0.07594880084)	(-0.01121277242,-0.0309345112)	(0.02408582475,-0.07977020727)	(-0.02611989349,0.07612427541)
	(-0.004654401847,-0.03491809582)	(0.02023336178,-0.07550933206)	(-0.0007253626358,-0.0356901391)	(0.02295353215,-0.076064387)	(-0.001422773788,-0.03552416048)
	(0.02442113949,-0.07785491247)	(-0.02775755472,0.07460424469)	(-0.005826863082,-0.03430678259)	(0.0215801975,-0.0771203391)	(0.0002054322588,-0.03581964727)
	(0.01996501183,-0.0721312945)	(-0.003936422638,-0.03528192942)	(0.01881570484,-0.07378373987)	(-0.002895878991,-0.03565348076)	(0.01757284039,-0.07183931166)
