18077	
	(-9.671774551e-37,-2.409397933e-38)	(-1.809016616e-05,-1.963507611e-05)	(1.199773706e-36,-2.984787387e-37)	(2.343382862e-05,8.365307326e-06)	(1.251791929e-06,1.397204397e-08)
	(-0.005807527765,0.006655962303)	(-0.006033767549,0.004728337035)	(-0.005509603563,0.006490284616)	(-0.006159370929,0.004809260141)	(-0.005186028901,0.006332387961)
	(-0.005730974677,0.004561457393)	(-0.005293804491,0.006457397097)	(-0.005847051964,0.00463574384)	(-0.004987972354,0.006287679592)	(0.009380194899,-0.004044935978)
	(-0.006129768691,0.004803451596)	(-0.00476482816,0.006135595552)	(-0.006251312436,0.004830003996)	(-0.00572022622,0.006503110313)	(-0.006370485771,0.004856557923)
	(-0.00598904703,0.006512573325)	(-0.005979059985,0.004661884201)	(-0.006019146075,0.006651364618)	(0.009970606438,-0.004706659962)	(-0.006071265351,0.004679839252)
	(-0.006209903044,0.006628513949)	(-0.006480215558,0.004816193303)	(-0.006332264716,0.006396127536)	(-0.00613803673,0.004667791729)	(-0.006377845938,0.006556333595)
	(0.01061871774,-0.005153713644)	(-0.006468099804,0.004862365737)	(-0.006175892614,0.00646328446)	(-0.006163192962,0.004632022592)	(-0.006481225917,0.006459934938)
	(-0.1001603228,-0.3145031573)	(-0.1432153777,0.2832156855)	(-0.1427344163,-0.315754295)	(-0.1116783013,0.3111685653)	(-0.001281901701,0.001977496404)
	(-0.0001607083771,0.001912358327)	(-0.00167665273,0.002223252154)	(-0.0004464117304,0.002394596013)	(-0.001423246008,0.002014219592)	(-0.0003966811919,0.002225920249)
	(0.003458200022,-0.001250746481)	(-0.001558268949,0.002238061962)	(-0.0002169794943,0.002110477345)	(-0.001365083138,0.002163926379)	(4.9318331e-06,0.001797164569)
	(-0.00223226609,0.002694345721)	(-0.0005083395363,0.002681555749)	(-0.002116986304,0.002709766483)	(-0.000239187121,0.002405765971)	(-0.001819504136,0.002463853496)
	(-0.000221757437,0.002253643596)	(-0.001962434194,0.00246459662)	(-0.0004931390313,0.00256659894)	(0.004293019358,-0.001476613446)	(-0.0002644738273,0.0004233331664)
	(0.002070163081,-0.0007103352915)	(0.0006368457719,-0.0002844474274)	(0.0003496047225,-0.0001968792883)	(-0.001347640801,-0.001067258886)	(-0.0003510930808,-0.0001164542551)
	(0.001184695267,0.001336787405)	(9.018677695e-05,-0.0002795236738)	(-0.001112304802,0.0003192064743)	(0.0004117784939,0.0003688017702)	(-0.001283110823,-0.001395642811)
	(3.821305616e-05,0.0002615316987)	(0.001282173113,-0.001535741107)	(0.0007171939715,-0.0002988631602)	(-0.0002967848346,-0.0002577031559)	(0.0002440279559,0.0003858063626)
	(0.0004003778703,-4.098102364e-05)	(0.0001174963209,-0.0005911961094)	(-0.0003540537542,0.0009924113972)	(5.883006516e-05,0.0009257366712)	(-0.0002175776452,0.0009819158672)
	(6.997134976e-05,0.0007064929615)	(0.001594563279,-0.0008430969675)	(-0.0002162484005,0.0009833435269)	(0.0001966992435,0.0005496279276)	(-0.0004534398505,0.00101670769)
	(8.501914681e-06,0.001163046889)	(0.001827093049,-0.0007655078727)	(-0.0003633892752,0.001097791685)	(0.0001386163672,0.0007824866951)	(-0.0005947148918,0.001246107755)
	(-1.328135686e-05,0.001271268526)	(-0.0004690783032,0.001176064641)	(0.0001013855609,0.001020268741)	(-0.001242787779,0.002117326799)	(0.0001648554504,0.001567250745)
	(-0.001113639839,0.001901088553)	(2.184798563e-05,0.001644948591)	(0.003264936193,-0.001256446492)	(-0.0008991008456,0.001659888446)	(-1.632511432e-05,0.001530327652)
	(-0.0009920117727,0.001888672214)	(0.0001982951476,0.001340868505)	(-0.0007285386381,0.001482972964)	(-3.879112134e-05,0.00140978273)	(0.002469640047,-0.00105284764)
	(-0.0008104596297,0.001669903592)	(0.0001215519877,0.001263146295)	(-0.0006240848156,0.001421810913)	(0.0001448601236,0.001081681481)	(-0.0003087279877,0.001154960493)
	(0.0002568467543,0.0004854367615)	(9.195590871e-05,0.0006945605397)	(0.00172154359,-0.001307464409)	(0.00122722452,-0.000611308184)	(0.0003525413335,0.0002528116653)
	(0.001576405864,-0.0008561167494)	(-0.0002491415118,0.0002575524373)	(-0.00047158624,-0.0006669541496)	(-3.836675553e-05,-7.528152097e-05)	(-0.0002900810741,0.0004471416544)
	(0.0001693094656,-0.0002675458773)	(0.0006091867655,-0.0005314334882)	(0.0006383963939,-0.0005301416659)	(-0.0001368421583,4.267936481e-06)	(-0.0002253368072,0.00025636873)
	(0.0002163875892,0.0005605415514)	(0.0006774483898,-0.0008653774399)	(0.0001163564549,0.0005213174171)	(0.0001274746505,2.431805505e-05)	(0.0001262907159,0.0006058183201)
	(4.461233962e-05,5.54936823e-05)	(0.001280817481,-0.0007216546149)	(-5.664809674e-05,0.00080357041)	(0.000180428478,0.000119222753)	(0.0001342287767,0.0006974136434)
	(0.0001309285227,0.0001579954558)	(-0.0001404504265,0.001067649409)	(0.0002445168257,0.0001673979879)	(0.001875138697,-0.001037397337)	(1.378129578e-05,0.000906371974)
	(0.0003506410972,0.0001082441151)	(-0.0001546159973,0.001124800709)	(0.0004225543918,0.0002152406545)	(-0.0002015267793,0.001210663596)	(0.0003214249357,0.0003376058091)
	(6.653011213e-05,0.0001254566884)	(-0.0001568065581,9.737671925e-06)	(2.70746973e-05,0.0005855714794)	(0.0005224466512,-0.0001959426837)	(0.0001110926807,0.0003819338387)
	(0.0002074273368,-0.0001041344134)	(0.001283730714,-0.0007388591277)	(0.0001351476229,0.0005607382235)	(0.0001362930763,-4.616954848e-05)	(-0.0007486337536,-0.0006683872166)
	(0.002285697673,0.003331470934)	(0.001152989623,-0.0006958175483)	(-1.498206058e-05,0.0007408716559)	(0.001680194622,-0.0001333246576)	(-0.001555544926,0.001899837366)
	(0.004797586678,0.004727205937)	(0.0009695371591,6.991961439e-05)	(-0.001591412873,-0.001217322692)	(0.0008711328303,-0.0003155015692)	(-0.001433038415,-0.002737097861)
	(-0.004600806777,0.0003796095374)	(0.002127924593,0.006209523049)	(0.01006875071,0.006990361201)	(0.002132235794,-0.002866166771)	(0.01606776351,-0.008335163095)
	(-0.004975215535,-0.02036705188)	(-0.00453459363,-0.0008639328521)	(0.03323376329,0.008702313927)	(0.006353392602,-0.03345401484)	(0.0009284045212,0.008586310054)
	(0.009882553025,-0.009055575633)	(0.006628333821,0.001618612094)	(0.004930016273,-0.007019645877)	(-0.0002573296318,0.002592523552)	(0.003264096678,0.004063555398)
	(0.0008216711707,-0.001084291298)	(0.0004071466455,0.004737268254)	(0.006395168128,0.0005750935173)	(0.0362699931,0.06162699165)	(0.05704544204,-0.03521264561)
	(0.08614566347,0.05249307135)	(0.05431867343,-0.07687681992)	(0.02338978233,0.02354117614)	(0.02907687773,-0.02426930262)	(0.0548633299,0.01428857475)
	(0.01721874326,-0.03855119089)	(-0.01537626223,-0.02008347424)	(-0.1171598929,-0.2926367912)	(-0.1202371195,0.2876018482)	(-0.1590128404,-0.2707602647)
	(-0.07635864253,0.3060629394)	(-0.1570603817,-0.292075806)	(-0.08772033339,0.3121677744)	(0.1623987869,0.1005261238)	(-0.1112372817,-0.2730237902)
	(-0.1182708722,0.2754768199)	(-0.1878167448,-0.2001370068)	(-0.02284821582,0.2986725805)	(0.1625615145,0.074590661)	(-0.1756788467,-0.2250554213)
	(-0.04394745628,0.3002181991)	(-0.1174120142,-0.2526813386)	(-0.1077496753,0.2706412834)	(-0.1291843644,-0.2309898542)	(-0.09222769535,0.2695721069)
	(-0.1848917244,-0.1807737396)	(-0.02086038917,0.2890597193)	(-0.1614575724,-0.2490215304)	(-0.06588508196,0.2999254787)	(0.1581266496,0.09482414714)
	(-0.1455293497,-0.2099395689)	(-0.07233457097,0.2718262353)	(-0.1828042784,-0.1622957208)	(-0.01926322009,0.2796358319)	(0.1516831655,0.07469917613)
	(-0.1489193287,-0.1702307734)	(-0.06524892751,0.2529152498)	(-0.1465396997,-0.1913743234)	(-0.06937189052,0.2630833978)	(-0.1745911244,-0.1476178665)
	(-0.02855674971,0.2651521035)	(0.1097199387,0.1526026644)	(0.1826903753,-0.1317180585)	(0.04084996512,0.09706483338)	(0.09201640573,-0.03817079271)
	(0.0710658158,0.1500382132)	(0.1677971799,-0.08433651061)	(0.1120154416,0.09313755138)	(0.1067198242,-0.1014546156)	(-0.02827968354,-0.06046373021)
	(0.1528081697,0.09740923188)	(0.08471400242,-0.1481373323)	(0.1887727305,0.09852377971)	(0.0882139518,-0.1914826666)	(-0.07042436427,-0.07246305471)
	(0.04196668021,0.1363476668)	(0.1459703929,-0.03496424317)	(-0.08269553608,0.1833206984)	(0.2197264432,0.07641247691)	(-0.02128503779,0.2020557271)
	(0.2214210332,-0.002254409334)	(0.04872384795,-0.09725168904)	(-0.05246072048,0.1803453295)	(0.1820108055,0.03200894155)	(-0.1010923315,0.1560160665)
	(0.1785048883,0.1009251922)	(-0.1711619964,-0.1164467415)	(-0.03111345602,0.2439316322)	(-0.1417495603,-0.1414594266)	(-0.07421860377,0.2231841811)
	(-0.1434832629,-0.156016351)	(-0.07194714501,0.2373243984)	(-0.1674000433,-0.1344538119)	(-0.03843749088,0.2504577197)	(0.1281306704,0.08305355651)
	(-0.1877280717,0.1122697018)	(0.1964298764,0.1755754071)	(0.1299886955,-0.0542499631)	(-0.2064028709,0.04854989516)	(0.1387691667,0.2160694083)
	(-0.1947034959,0.06144159375)	(0.1304189948,0.2033988421)	(-0.1672177211,0.1275804581)	(0.19271106,0.1580287305)	(-0.154213899,0.1088063703)
	(0.1431323297,0.1498371141)	(-0.1477606029,0.1375707112)	(0.1881991469,0.1390679581)	(0.1115907914,-0.05516991883)	(-0.1812411206,0.07904501175)
	(0.1308491822,0.1871789452)	(-0.1735702906,0.0678944276)	(0.1015512835,0.181576073)	(-0.147529645,-0.1262457759)	(-0.06707132085,0.2171182076)
	(-0.1839228381,-0.06287428435)	(0.0004326674461,0.228219016)	(-0.1739030971,-0.0995280595)	(-0.02441338316,0.2370836918)	(0.1209562331,0.07377758183)
	(-0.1980111918,-0.01002922063)	(0.05863530244,0.2273755884)	(-0.1946527721,-0.06336593117)	(0.0206915731,0.2434880624)	(-0.2057900899,-0.02682671952)
	(0.06217931896,0.2420030328)	(0.1397247098,0.02738861411)	(-0.1628700153,-0.09714439638)	(-0.04152558715,0.2193154381)	(-0.004638885038,0.003932233621)
	(-0.002920986328,0.005012073198)	(0.007470819977,-0.00267782608)	(-0.004536283171,0.003904865224)	(-0.002543322766,0.004747667201)	(-0.004878909174,0.004070976801)
	(-0.00319875553,0.005217888168)	(-0.004928964676,0.004143228534)	(-0.002747010618,0.004922925342)	(-0.005600858587,0.004510028425)	(-0.003624138193,0.00551498773)
	(-0.005137015498,0.004219203945)	(-0.003516384585,0.005437664018)	(0.00817327364,-0.00309164759)	(-0.005200208254,0.004291534597)	(-0.003017592731,0.005119902945)
	(-0.00552787405,0.004480642228)	(-0.003237213595,0.005276638888)	(-0.004712046915,0.004103205862)	(-0.001980393644,0.004402321432)	(-0.004798253438,0.004101876722)
	(-0.002362392496,0.004661108256)	(-0.004275749513,0.003839183199)	(-0.001842985637,0.004238673643)	(-0.004416282454,0.003873679498)	(-0.002197202562,0.004499618278)
	(0.00727724956,-0.002474636232)	(-0.002615467549,0.002895943763)	(-0.000797638364,0.003055571274)	(-0.002930051672,0.003108608805)	(-0.0009062129127,0.003243582572)
	(-0.00296903971,0.00305011042)	(-0.001208039023,0.003486528396)	(-0.002653619064,0.002823740634)	(-0.001115706684,0.003324530551)	(0.005035943092,-0.001661184536)
	(-0.002537626871,0.002946500175)	(-0.0005079628404,0.002797680768)	(0.005179307711,-0.001740055721)	(-0.002399201744,0.002955471678)	(-0.0002033320211,0.002494317497)
	(-0.002754536856,0.003210727795)	(-0.0002722868514,0.002697708224)	(-0.002840952328,0.003156442743)	(-0.0005753959347,0.002963609272)	(-0.003642754216,0.003582111002)
	(-0.001074015889,0.003571432804)	(-0.003705021814,0.003540103686)	(-0.001407874523,0.003822080828)	(-0.003278280659,0.003354614626)	(-0.0009559274886,0.003386860981)
	(-0.00333834166,0.003303353744)	(-0.001295480466,0.003651369378)	(0.005981428586,-0.001960586676)	(-0.004123783155,0.003801742731)	(-0.001522045209,0.003994835824)
	(0.007043331472,-0.002313004978)	(-0.004042211832,0.003834752657)	(-0.001146022127,0.003724745787)	(-0.004402298623,0.004033730736)	(-0.001296950873,0.003906069704)
	(-0.004536453121,0.004052656106)	(-0.001626601495,0.004145070005)	(-0.004036160598,0.002731060777)	(-0.004970168493,0.003749010626)	(-0.003618066675,0.002452479906)
	(-0.004591950732,0.003423020211)	(-0.004095883079,0.002830297974)	(-0.005193221522,0.004020809786)	(-0.003664666784,0.002552455398)	(-0.004853900837,0.003735917754)
	(0.01142000112,-0.006158481953)	(-0.003682325382,0.002194598467)	(-0.003842496217,0.002501875789)	(-0.003581269883,0.002285363158)	(-0.00414192246,0.002888264877)
	(-0.003561933032,0.002346242664)	(-0.004330450608,0.003123108599)	(0.01238187976,-0.006497115929)	(-0.004019581387,0.002644485551)	(-0.004745142005,0.003466852241)
	(-0.00402723831,0.002578509425)	(-0.004564643603,0.003238398826)	(-0.004095201462,0.002538476247)	(-0.004414992314,0.003032230852)	(-0.003614154357,0.002230527686)
	(-0.00397292979,0.002677690996)	(0.01346971138,-0.006810043871)	(-0.003996198382,0.002415119164)	(-0.004183683487,0.002789293894)	(-0.004909541858,0.003291395772)
	(-0.005592046702,0.004308369883)	(-0.004490475542,0.003017552049)	(-0.005299274264,0.004029862289)	(-0.00475240457,0.003289898119)	(-0.00573588324,0.004564618879)
	(-0.004517610322,0.003099654293)	(-0.005487031681,0.004280061031)	(0.01199408176,-0.006283593306)	(-0.001778816426,0.0008628857938)	(-0.001538335315,0.0007768738193)
	(-0.001329564094,0.0006238824252)	(-0.001118198076,0.0005407171409)	(0.01660829905,-0.007490409534)	(-0.002128664269,0.001002265662)	(-0.001759685556,0.0008702386644)
	(-0.001509156778,0.0006894935474)	(-0.001232421935,0.0005832350718)	(-0.002569882361,0.001319907165)	(-0.00231888241,0.001262882849)	(-0.002939753791,0.001472694501)
	(-0.002541127365,0.001362846888)	(-0.002528221582,0.001230025514)	(-0.002141721652,0.001104669288)	(-0.002201146596,0.001102404577)	(-0.001952700527,0.001028035471)
	(0.01601184312,-0.007381197248)	(-0.003490115261,0.001905833781)	(-0.003276226232,0.001941551332)	(-0.002941147386,0.001593993821)	(-0.00279612359,0.001621109488)
	(-0.003489324749,0.001851503072)	(-0.003162378829,0.00182153304)	(-0.003394382588,0.001922079935)	(-0.003352235346,0.002055392494)	(-0.003264126518,0.001676741053)
	(-0.002871179141,0.001591498185)	(-0.00291494652,0.001533777619)	(-0.002674168484,0.001504963012)	(0.01557467227,-0.007291955523)	(-0.002977947305,0.0016607075)
	(-0.002933710663,0.001752091612)	(0.01479428411,-0.007148378859)	(-0.003777225461,0.002171153709)	(-0.003738440651,0.002351698381)	(0.01460540488,-0.007076115407)
	(-0.004105265403,0.002395639191)	(-0.004078272633,0.002629954833)	(-0.004238452263,0.002381294527)	(-0.003985462772,0.002482092194)	(-0.003886423245,0.002156585029)
	(-0.003658388683,0.002227380082)	(-0.001715963726,0.0007637009438)	(-0.001355863337,0.0006278500679)	(0.01727853385,-0.007523936217)	(-0.002310670619,0.001017177415)
	(-0.001768224526,0.0008227425774)	(-0.001517418448,0.0006488978123)	(-0.001151131849,0.0005103657126)	(-0.002324764438,0.001067022407)	(-0.001861746997,0.0009023597179)
	(-0.002151086375,0.00090998159)	(-0.001583142369,0.0007061567133)	(-0.001807783098,0.0007279008227)	(-0.001280425478,0.0005394805119)	(-0.0006765392235,0.0002804889853)
	(-0.0005056363446,0.0002130141215)	(-0.000693320083,0.0002696586009)	(-0.0004922523022,0.0001950503994)	(-1.612874691e-34,6.92061397e-35)	(3.542924632e-34,-1.472730964e-34)
	(-8.089765781e-35,3.550127514e-35)	(1.696206735e-34,-7.321687619e-35)	(0.01752416656,-0.007599946867)	(-0.001332443469,0.0005465491421)	(-0.000972468239,0.0004123029662)
	(0.01810339274,-0.007599140774)	(-0.382592682,-0.03042439747)	(0.2445271091,0.5729490401)	(0.1094384278,-0.0510412145)	(-0.3901892123,-0.06512524749)
	(0.1923153251,0.5794946399)	(-0.3048392584,-0.02790526967)	(0.2233210233,0.6047737559)	(0.08761341339,-0.03709087761)	(-0.3454001783,-0.02942872244)
	(0.2337873349,0.5896781248)	(-0.3523532931,-0.07528126915)	(0.1541790343,0.5993856356)	(-0.3147997153,-0.06908398274)	(0.1417975593,0.6133101606)
	(-0.271680644,-0.05233800175)	(0.1506151017,0.6245774432)	(-0.4218663567,-0.1754655477)	(0.0799935813,0.5487043486)	(-0.380702988,-0.1697357888)
	(0.04292522626,0.5739888099)	(-0.4043818403,-0.1266304473)	(0.1156922543,0.5728486791)	(-0.3727166223,-0.1431819639)	(0.06679566886,0.5852751273)
	(-0.3562606267,-0.1089962537)	(0.1015006652,0.5976365704)	(-0.3929318491,-0.1010490904)	(0.1410898472,0.5809413313)	(0.128016279,-0.03432797513)
	(-0.4116861104,-0.1529787116)	(0.09171727894,0.5630397876)	(0.1458167727,-0.02520482196)	(-0.4267566806,-0.2456653103)	(0.07554316574,0.4655109574)
	(-0.4428557614,-0.2097145509)	(0.08584569701,0.5067575411)	(-0.4244904058,-0.2438225324)	(0.05283070977,0.4945156663)	(-0.4486296153,-0.216444587)
	(0.1026313216,0.4786652274)	(0.1852391278,-0.02811961621)	(-0.3144556806,-0.316675365)	(-0.01096080679,0.4079694554)	(0.1974409518,0.0355421555)
	(-0.3384030452,-0.3238690717)	(-0.02567226475,0.4364964454)	(-0.3592948831,-0.2983866607)	(0.01785672536,0.430171375)	(-0.3013609492,-0.3372249822)
	(-0.04383669407,0.4129833656)	(-0.3805446348,-0.2955086702)	(0.006405356417,0.4614667949)	(-0.4030009773,-0.2732450278)	(0.02598245861,0.4782790742)
	(-0.4011317356,-0.2706279177)	(0.05075674148,0.4512941825)	(0.1952328652,-0.003169519237)	(-0.3919845831,-0.193051873)	(0.03154172454,0.5592291212)
	(-0.392679244,-0.227402615)	(0.006637542855,0.5400964486)	(-0.4145722354,-0.2330691012)	(0.03444487694,0.5205719227)	(-0.4274310483,-0.1970788163)
	(0.06993898942,0.5340469084)	(0.164481225,-0.01941560589)	(-0.3549592951,-0.217699525)	(-0.03309567092,0.5599589655)	(-0.2792576493,-0.09156067442)
	(0.06774394521,0.6238862954)	(-0.06596375432,-0.01659920882)	(0.0881364185,0.6578809143)	(-0.03765994087,-0.01405531817)	(0.007892656355,0.6551971047)
	(7.880093918e-33,6.415938461e-33)	(0.01052601903,0.6557930647)	(8.393672275e-33,4.975725622e-33)	(0.1030442154,0.6592680845)	(-8.404571228e-06,-0.000783336686)
	(6.256660687e-33,6.997554089e-33)	(-0.0796108803,0.6402608645)	(-2.031979527e-05,6.694093295e-08)	(5.543244382e-33,7.248775044e-33)	(-0.1670534396,0.6121089563)
	(-0.03467238208,-0.01864986153)	(-0.08214768347,0.6390156993)	(-0.1432582563,-0.06081976255)	(-0.01444590022,0.6436971081)	(-0.1846969649,-0.05330021793)
	(0.07491129928,0.645220761)	(-0.09833943205,-0.03938759385)	(-0.005127564459,0.6501094764)	(-0.2367164339,-0.07101183797)	(0.07606557144,0.6351341884)
	(0.07786552262,-0.01270395267)	(-0.1293630984,-0.03601003318)	(0.07519044279,0.6526342686)	(0.04198018599,-0.007244461722)	(-0.1934898235,-0.08440164927)
	(-0.01306319231,0.635583495)	(-0.2402640953,-0.09784935671)	(0.01283802274,0.6288273665)	(-0.3229218548,-0.3398712352)	(-0.06009018831,0.4413478655)
	(-0.2803353933,-0.3659471336)	(-0.1087901956,0.424210859)	(-0.1684134378,-0.3400505556)	(-0.1102355152,0.3341318528)	(-0.1952812611,-0.3619856272)
	(-0.1151467307,0.3578555918)	(-0.2326129035,-0.3729612763)	(-0.1166702411,0.3868409189)	(-0.2474846927,-0.3525012553)	(-0.07982326029,0.3854437049)
	(-0.2865609041,-0.3549785811)	(-0.07738931022,0.4155597575)	(0.1881851522,0.05796886866)	(-0.2108033809,-0.3372905318)	(-0.08066651616,0.3578516634)
	(0.1811347224,0.08133193794)	(-0.1275962794,-0.3375473056)	(-0.1364507306,0.3085707206)	(0.1547186826,0.1176637487)	(-0.05948991064,-0.3422684676)
	(-0.1875011516,0.2637065551)	(-0.1061238072,-0.3545154177)	(-0.1637618227,0.299638073)	(-0.08258585324,-0.3276070155)	(-0.1628357088,0.2754248676)
	(-0.1503951201,-0.3639790776)	(-0.1433104589,0.3306716389)	(-0.01455757947,-0.3635314967)	(-0.2331369311,0.2350974957)	(-0.04765427196,-0.3566028223)
	(-0.2053961035,0.259024499)	(0.05334910499,-0.3565340553)	(-0.2737982324,0.1760595769)	(0.006344286187,-0.3677226508)	(-0.2512338714,0.2186614381)
	(-0.006008803906,0.004768749235)	(-0.00330481004,0.005331753932)	(-0.004959552773,0.003463511575)	(-0.005947081659,0.004826754084)	(0.01183349991,-0.006171283516)
	(-0.005134464035,0.003626299201)	(-0.006141435159,0.005098409257)	(-0.005137751087,0.003478252531)	(-0.005816774615,0.004577357871)	(-0.005414188313,0.00368924569)
	(-0.00602508339,0.004838808386)	(-0.005650707935,0.004009940954)	(-0.006408190822,0.005503844839)	(-0.005575685265,0.003845958362)	(-0.006191555565,0.005091902042)
	(-0.005280826218,0.00377025394)	(-0.006298772082,0.005345398484)	(0.01154414421,-0.006000128439)	(-0.005739431609,0.003989507588)	(-0.006310371941,0.005290362881)
	(-0.006459201635,0.004978171283)	(-0.004948140872,0.00617238902)	(-0.006731257417,0.005127691098)	(-0.004681685716,0.00600921459)	(-0.006261545994,0.004888660976)
